[["ARIA","SOFFIO","AIRBlow","AIR","Steady air blows, like from a compressed can of air.","aria compressa, depressurizzare, rilasciare, sbuffare, sputare, svolazzare, spurgare"],
["SCIFI","VEICOLO","SCIVeh","SCI","Various sci-fi vehicles, like a moon rover, landspeeder, speeder bike, hoverboard, podracer. See also SCIFI-SPACESHIP.","rover lunare, landspeeder, speeder bike, hoverboard, podracer"],
["SCIFI","ARMA","SCIWeap","SCI","Lightsabers, exotic sci-fi weapons. Not a 'blaster' which would go in LASERS-GUN.","spade laser, armi esotiche"],
["NEVE","DETRITI","SNOWCrsh","SNOW","Snow big crashes, a big fall of snow, a roof full of snow collapsing. See also NATURAL DISASTER-AVALANCE for the extreme version of this.","palla di neve, incidente di neve"],
["NEVE","SFREGAMENTO","SNOWFric","SNOW","Snow scrapes, squeaks. Sliing on snow, sledding.","stress, raschiare, scricchiolare, scricchiolare, stridere, stridere"],
["NEVE","MANEGGIARE","SNOWHndl","SNOW","Snow being handled, a snowball being formed, etc. Digging out of show with your hands. Some overlap with SNOW-MOVEMENT.","maneggiare, afferrare, impostare, raccogliere, posare, lanciare, prendere"],
["NEVE","IMPATTO","SNOWImpt","SNOW","A big impact of snow, like a roof full of snow falling. Or smaller like a snowball. Jumping into a pile of snow.","palla di neve, deriva di neve, rovesciarsi, cadere"],
["NEVE","MISC","SNOWMisc","SNOW","Snow sounds not fitting another category in this list.","vario"],
["NEVE","MOVIMENTO","SNOWMvmt","SNOW","Dragging something through snow, rolling in snow. See also SNOW-HANDLE.","guadare, trascinare, arare, annaspare"],
["SPORT","CAMPO ATLETICA","SPRTCourt","SPRT","Sports played on a court indoors or out, such a basketball, tennis.","pallacanestro, tennis, scherma, pallavolo, racquetball, badminton, netball, squash, dodgeball, shuffleboard, pallamano"],
["SPORT","CAMPO","SPRTField","SPRT","Sports played on a field outdoors such as soccer and football.","calcio, football, baseball, hockey su prato, cricket, rugby, polo, lacrosse"],
["SPORT","PALESTRO","SPRTGym","SPRT","Sports played or performed primarily in a gym and/or ring, such as boxing, wrestling, gymnastics. See also SPORTS-INDOOR.","pugilato, wrestling, ginnastica, allenamento con i pesi, arti marziali, karate, judo, tae kwon do, dojo, kung fu"],
["SPORT","AL CHIUSO","SPRTIndor","SPRT","Various indoor sports not able to be categorized elsewhere.","bowling, biliardo, ping pong, freccette"],
["SPORT","MISC","SPRTMisc","SPRT","Sport sounds not fitting another category in this list.","golf"],
["SPORT","PATTINO","SPRTSkate","SPRT","Wheeled skating sports like skateboarding or roller skating, rollerblading.","skateboard, pattinaggio a rotelle, rollerblade, monopattino a spinta"],
["SPORT","ATLETICA LEGGERA","SPRTTrck","SPRT","Track and field sports, as in running, long jump, pole vault. Think common summer Olympic games.","salto in lungo, corsa, salto con l'asta, lancio del peso, lancio del giavellotto"],
["SPORT","AQUA","SPRTWatr","SPRT","Sports played in or on water, swimming, diving. Aquatic sports.","nuoto, pallanuoto, pallavolo in acqua, immersioni, sci nautico, surf, kiteboard, immersioni, snorkeling"],
["SPORT","INVERNO","SPRTWntr","SPRT","Sports on snow or ice such as hockey, ice skating, snowboard and skiing.","sci, snowboard, bob, pattinaggio su ghiaccio, slittino, curling, hockey su ghiaccio, slittino, pattinaggio di velocità"],
["SWOOSH","SWISH","SWSH","SWSH","A swish is smaller than a Whoosh. Arm Swishes, Sword Swishes. Small objects make Swishes.","swish, kungfu, whizby, flutter, swing"],
["SWOOSH","WHOOSH","WHSH","WHSH","A whoosh is larger than a swish. A large object would make a Whoosh. Tanks flying over your head, or an asteroid by. See also DESIGNED-WHOOSH for very stylized whooshes.","frullare"],
["ATTREZZI","GIARDINO","TOOLGrdn","TOOL","Hand tools used in a garden, rakes, hoes, etc. Also see MACHINES-GARDEN for powered machines. See also OBJECTS-GARDEN for non-tools.","rastrello, zappa, vanga, cazzuola, scopa, forbice per potatura, forca da giardino, fresa, troncarami, pala, sarchiatrice"],
["ATTREZZI","UTENSILE","TOOLHand","TOOL","Hand tools, not requiring power. Hammers, wrenches, pliers. See also TOOLS-GARDEN.","martello, cacciavite, pinza, chiave inglese, cricchetto, presa, sega a mano, pinza, taglierino, punteruolo, scalpello, raschietto, pinzatrice, lima, forbici"],
["ATTREZZI","MISC","TOOLMisc","TOOL","Tool sounds not fitting another category in this list.","varie"],
["ATTREZZI","PNEUMATICO","TOOLPneu","TOOL","Air tools, such as jackhammers, air ratchets, nail guns. The air-wrench sound in a tire shop.","martello pneumatico, utensile ad aria compressa, cricchetto ad aria compressa, pistola per chiodi"],
["ATTREZZI","ELETTRICO","TOOLPowr","TOOL","Tools that require power. A sander, electric drill, dremel tool, circular saw.","trapano, sega elettrica, sega circolare, seghetto alternativo, levigatrice, levigatrice a nastro, router, avvitatore elettrico, pistola termica, trapano a colonna, sega da tavolo"],
["GIOCATTOLI","ELETTRONICO","TOYElec","TOY","Remote controlled car, slot cars. Any kids toy that required power. See also AIRCRAFT-REMOTE CONTROLLED.","auto telecomandata, slot car, parla e incanta, furby"],
["GIOCATTOLI","MECCANICO","TOYMech","TOY","Wind up robots, things like that. Toys with some mechanism or mechanical component.","giocattolo a molla, robot giocattolo, giocattolo a molla"],
["GIOCATTOLI","MISC","TOYMisc","TOY","Toy sounds not fitting another category in this list.","action figure, bambola, peluche"],
["TRENI","FRENO","TRNBrake","TRN","Screeching metalic train brake wheels, subway brakes. Usually a piercing sound.","rompere, stridere, sferragliare"],
["TRENI","CLACK","TRNClak","TRN","Train clacks isolated, constant clacking of trains passing or running.","sferragliare"],
["TRENI","PORTA","TRNDoor","TRN","Train doors, sliding doors in passenger or freight trains. Some overlap with general DOORS category and possibly VEHICLES-DOOR.","porta del treno, porta della metropolitana"],
["TRENI","DIESEL","TRNDiesl","TRN","Freight trains, large commercial diesel locomotives.","treno diesel"],
["TRENI","ELETTRICO","TRNElec","TRN","Commuter trains, elevated trains, light rail, SUBWAYS have their own category.","treno pendolare, treno regionale, linea urbana, treno interurbano, metropolitana leggera"],
["TRENI","ALTA VELOCITA","TRNHspd","TRN","Hi-Tech trains, Maglev, monorails, Hyperloops, bullet trains.","treno hi-tech, maglev, monorotaia, hyperloop, treno proiettile"],
["TRENI","SIRENA","TRNHorn","TRN","Train horns, subway horns. A steam train whistle would likely go into WHISTLES-MECHANICAL.","tromba del treno, tromba della metropolitana"],
["TRENI","INTERNO","TRNInt","TRN","Interior trains, from Diesel to Commuter, onboard train sounds.","treno pendolare, treno regionale, linea urbana, treno interurbano, ferrovia leggera, treno merci, metropolitana, monorotaia"],
["TRENI","MECCANISMO","TRNMech","TRN","Coupling, decoupling and other mechanical sounds relating to trains. Levers, coal tender mechanics that are specific to a train.","smistamento, disaccoppiamento"],
["TRENI","MISC","TRNMisc","TRN","Train sounds not fitting another category in this list.","varie"],
["TRENI","VAPORE","TRNSteam","TRN","Old steam powered trains, big smoke stack chugs.","treno a vapore, treno a carbone"],
["TRENI","METROPOLITANA","TRNSbwy","TRN","Subways, overtly 'underground' sounding trains, above group city trains probably best in TRAINS-ELECTRIC","metro, metropolitana, tubo, rer"],
["TRENI","TRAM","TRNTram","TRN","Trolleys, cable cars trams and streetcars. A Tram is 'pulled' along a cable, so not self-powered. An electric tram would go to TRAINS-ELECTRIC.","tram, filobus, funivia, funicolare, vagone di aderenza"],
["INTERFACCIA UTENTE","ALLERTA","UIAlert","UI","An alert tone or chime or notification. Something that gets Attention of User, startup chimes.","avviso, segnale acustico, messaggio di testo, notifica, avvio"],
["INTERFACCIA UTENTE","BIP","UIBeep","UI","Interface beeps, beeps while interacting with various technology, phones, computers. Also see BEEPS category.","bip del computer, bip del telefono"],
["INTERFACCIA UTENTE","CLIC","UIClick","UI","Typing clicks, button press clicks, response to input.","cliccare, toccare, digitare"],
["INTERFACCIA UTENTE","DATI","UIData","UI","User interface calculations, scanning, thinking, text displayed on screen. Screen gak or garble.","dati, elaborazione, informazione, pensiero"],
["INTERFACCIA UTENTE","GLITCH","UIGlitch","UI","On Screen Glitches or Static. Malfunctioning computer or OS.","glitch, malfunzionamento, guasto, kernel panic, errore di meditazione del guru"],
["INTERFACCIA UTENTE","MISC","UIMisc","UI","User Interface sounds not fitting another category in this list.","varie"],
["INTERFACCIA UTENTE","MOVIMENTO","UIMvmt","UI","User interface slides, swipes, scrolls. Open, Close, Appear, DIsappear.","scorrere, scorrere, zoomare, pagina"],
["VEGETAZIONE","ERBA","VEGEGras","VEGE","Individual movement of grass elements in a studio or exterior environment.","fruscio dell'erba, passaggio attraverso, fieno, grano"],
["VEGETAZIONE","FOGLIE","VEGELeaf","VEGE","Individual movement of leaf elements in a studio or exterior environment. Jumping into a pile of leaves.","turbinio di foglie, caduta di foglie, caduta di foglie, mucchio di foglie"],
["VEGETAZIONE","MISC","VEGEMisc","VEGE","Vegetation and Foliage sounds not fitting another category in this list.","fogliame"],
["VEGETAZIONE","ALBERO","VEGETree","VEGE","Individual movement of tree and brand elements in a studio or exterior environment.","caduta di un albero, scatto di un ramo, rottura di un ramo, ramoscello"],
["VEICOLI","ALLARME","VEHAlrm","VEH","Not sirens, but just Car alarms, car alarm arm and disarm chirps.","auto, auto, automobile, allarme auto, cinguettio di attivazione, cinguettio di disattivazione, fob"],
["VEICOLI","STORICO","VEHAntq","VEH","Very old vehicles, such a Model A, Model T. Mainly cars, but possible other very old vehicles, trucks, tractors.","auto, auto, automobile, oldsmobile, modello a, modello t"],
["VEICOLI","QUAD","VEHAtv","VEH","All-Terrain Vehicle, three and four-wheelers, dune buggies, side by side.","quad, tre ruote, quattro ruote, quadriciclo, dune buggy"],
["VEICOLI","BICICLETTA","VEHBike","VEH","Bicycles, recumbent bikes, unicycles too. Any manner of pedal powered bicycle.","bicicletta, bici, reclinabile, monociclo, tandem, bmx"],
["VEICOLI","FRENO","VEHBrake","VEH","Brake squeals and screeches of all kinds. TRAINS-BRAKE has its own category.","stridio dei freni, stridio, stridio, stridio"],
["VEICOLI","BUS","VEHBus","VEH","City buses, school buses, Greyhound buses.","autobus urbano, scuolabus, autobus greyhound, autobus da turismo, autobus a due piani"],
["VEICOLI","AUTO","VEHCar","VEH","All cars except overtly antique... add ERA to metadata to make searches easier. 1950s, 1960s...","auto, auto, automobile"],
["VEICOLI","DA COSTRUZIONE","VEHCnst","VEH","Cranes, bulldozers, paving vehicles, any construction related vehicle goes here.","gru, bulldozer, terna, escavatore, scavatrice, carrello elevatore"],
["VEICOLI","PORTA","VEHDoor","VEH","Car, van, truck. Their doors all go here.","auto, auto, automobile, porta di auto, porta di furgone, porta di camion"],
["VEICOLI","ELETTRICO","VEHElec","VEH","Electric golf carts, electric scooters, electric cars. A Tesla. Any variety of electric vehicle, even electric motorcycles.","segway, golf cart, scooter elettrico, auto elettrica, moto elettrica, tesla, gokart elettrico"],
["VEICOLI","EMERGENZA","VEHEmrg","VEH","Specifically emegency vehicles like Firetrucks, Ambulances, Police cars. Isolated sirens would go still to VEHICLES-SIREN.","camion dei pompieri, autopompa, ambulanza, auto della polizia, furgone SWAT"],
["VEICOLI","FATTORIA","VEHFarm","VEH","I'd put farm tractors here, Some overlap possibly with CONSTRUCTION vehicles. A riding lawn mower would best to MACHINES-GARDEN maybe.","trattore, mietitrebbia, mietitrebbia, mietitrice"],
["VEICOLI","MARCI","VEHFrght","VEH","Big Rigs, Lorry, Semi-truck, U-Haul trucks, not for TRAINS, which have their own category.","camion, autocarro, semirimorchio, autocarro u-haul, penske, camioncino, camion merci"],
["VEICOLI","ATTRAVERSO","VEHBy","VEH","Generic or general vehicle pass bys, not 'traffic'. Bys for a specific car go with that car. For group passbys use AMBIENCE-TRAFFIC.","auto, auto, automobile, passante"],
["VEICOLI","CLACSON","VEHHorn","VEH","Specifically car and vehicles horns. BOATS-HORNS and TRAINS-HORN have their own category. Fog horn would go into HORNS-AIR.","auto, auto, automobile, clacson"],
["VEICOLI","INTERNO","VEHInt","VEH","Interior recordings (ambiences) for car, truck, van interiors, from passenger cars, to back of a moving truck, riding inside a bus.","auto, camion, furgone, interno, guida, a bordo, autobus"],
["VEICOLI","CATORCIO","VEHJalop","VEH","Backfiring, poorly running vehicle. False starts, sputtering... In foreign language translate to MALFUNCTIONING. See also CARTOON-VEHICLE.","-"],
["VEICOLI","MECCANICO","VEHMech","VEH","Various mechanisms on a vehicle, like seatbelts, window cranks, door locks.","manovella del finestrino, cassetto portaoggetti, parabrezza, tergicristallo, bagagliaio, cintura di sicurezza, indicatore di direzione, cambio di marcia"],
["VEICOLI","MILITARE","VEHMil","VEH","Overtly military ground vehicles. Tanks and military trucks for example. Armored Personnel Carriers, military Jeeps. See also AIRCRAFT-MILITARY and BOATS-MILITARY.","carro armato, APC, blindato, humvee, jeep"],
["VEICOLI","MISC","VEHMisc","VEH","Vehicles sounds not fitting another category in this list.","motoslitta"],
["VEICOLI","MOTOCICLETTA","VEHMoto","VEH","Scooters, Motorcycles, Vespas, Motocross… All things 2 wheeled and powered. ATV goes to VEHICLES-ATV.","scooter, moto, motocicletta, vespa, motocross, dirt bike"],
["VEICOLI","DA GARA","VEHRace","VEH","Racing cars or drag racing cars. Indy and Formula 1 cars, monster trucks, BOATS-RACING has its own category.","auto, auto, automobile, auto da corsa, auto da drag race, indy, formula 1, nascar, grand prix, monster truck"],
["VEICOLI","SIRENA","VEHSirn","VEH","Police, Firetruck, Ambulance sirens. Any vehicle siren. See also VEHICLES-EMERGENCY if engine sounds are present also.","ambulanza, polizia, sirena, camion dei pompieri, vigili del fuoco"],
["VEICOLI","SGOMATTA","VEHSkid","VEH","Tire skids, peel-outs. Other tire sounds go in VEHICLES-TIRES.","slittamento dei pneumatici, sgommata, chuff, burnout"],
["VEICOLI","SOSPENSIONE","VEHSusp","VEH","Suspension squeaks and rattles, for any car, truck, semi. Suspensions springs. A car or truck on a very rough road.","sospensioni, molle d'urto, cigolii, rumori"],
["VEICOLI","RUOTA","VEHTire","VEH","Tire rolls on various surfaces, tire whines, no engine sounds, isolated tire sounds. A flat tire flop.","pneumatico, pneumatico, rotolo"],
["VEICOLI","CAMION E SUV","VEHTruck","VEH","Passenger Trucks, pickup trucks, Vans and SUVs. Commercial trucks go in VEHICLES-FREIGHT.","auto, auto, automobile, camioncino, pick-up, furgone, suv, pianale, "],
["VEICOLI","UTILITA","VEHUtil","VEH","Golf carts, cushmans, traffic, gator, small motorized utility vehicles.","utv, sxs, side by side, rzr, ranger, cushman, gator"],
["VEICOLI","CARRO","VEHWagn","VEH","Old wood wagon, horse drawn carts, carriages, buggies. A Stagecoach.","carro, diligenza, calesse, carrozza, carro di legno"],
["VEICOLI","FINESTRA","VEHWndw","VEH","Powered windows for any vehicles, crank windows should go in VEHICLES-MECHANISM.","auto, auto, automobile, finestrino automatico, finestrino elettrico"],
["VOCI","ALIENO","VOXAlien","VOX","Weird alien vocals here.","linguaggio alieno, chewbacca"],
["VOCI","NEONATI","VOXBaby","VOX","Very young babies through toddler, non-word vocals, cut vocals.","tubare, balbettare, agitarsi, sbuffare"],
["VOCI","INCORAGGIAMENTO","VOXCheer","VOX","A single person cheering. For a group use CROWDS-CHEERING.","applaudire, fischiare, esultare, urlare, gridare, woohoo, urlare"],
["VOCI","BAMBINI","VOXChld","VOX","Various vocals for a child or a teenager. For non-discernible vocals for a very young child use VOICES-BABY.","bambino, adolescente, ragazzo"],
["VOCI","PIANTO","VOXCry","VOX","A single person crying.","piangere, tenere il broncio, singhiozzare, piagnucolare, lamentarsi, ferirsi"],
["VOCI","SFORZO","VOXEfrt","VOX","A single fight and vocal efforts, single grunts, and things like that. Boxing match vocals, tennis grunts.","sforzo, grugnito, lotta, fatica, sforzo, sforzo"],
["VOCI","FEMMINILE","VOXFem","VOX","Any generic female vocal or dialog or misc vocal that doesn't fit somewhere else.","donna, femmina"],
["VOCI","ALTOPARLANTI","VOXFutz","VOX","P.A. Speakers, Airport announcements, Hospital announcements.","oratore, discorso pubblico, annuncio"],
["VOCI","STORICO","VOXHist","VOX","For storing famous speeches, famous news broadcasts, presidential speeches.","discorso, conferenza, trasmissione, notizia, storico"],
["VOCI","RISATA","VOXLaff","VOX","A single person laughing.","sghignazzare, ridacchiare, ridere, urlare, gridare, maniacale, isterico"],
["VOCI","MASCHILE","VOXMale","VOX","Any generic male vocal or dialog or misc vocal that doesn't fit somewhere else.","maschio, uomo"],
["VOCI","MISC","VOXMisc","VOX","The Voice category is for single voices. Groups of people go into the CROWDS categories.","vario"],
["VOCI","REAZIONE","VOXReac","VOX","A single Ooo or Aah and things of that nature.","oh, ooh, ooo, ah, ahh, ahhh, er, em, hmm, hm"],
["VOCI","URLO","VOXScrm","VOX","A single scream or yell, battle cry, agonizing death.","gridare, urlare, gridare, morte, caduta"],
["VOCI","CANTO","VOXSing","VOX","A single voice singing, a child singing. For a crowd, use CROWDS-SINGING","cantare, canticchiare, canzoncina"],
["VOCI","SUSSURRO","VOXWhsp","VOX","A single whispering voice. The crowd equivalent would be CROWDS-QUIET.","sussurrare, mormorare, tacere"],
["ACQUA","BOLLE","WATRBubl","WATR","Single or continuous bubbles. Water boiling on a stove, fish tank bubbles.","gorgogliare, bollire, sobbollire, blub, glub, calderone, pozione"],
["ACQUA","SCARICO","WATRDran","WATR","Draining gurgling water, pulling in air with it as it drains, think a kitchen sink drain, or a storm drain, shower drain.","scolare, gorgogliare, ruttare, fogna, doccia, lavello, tombino"],
["ACQUA","SGOCCIOLARE","WATRDrip","WATR","Water dripping, slow to fast. A cave drip, a leaking pipe dripping or a kitchen faucet dripping.","gocciolare, plip, plop, gocciolare, perdita, grotta"],
["ACQUA","EFFERVESCENZA","WATRFizz","WATR","That sound of Alka-Seltzer in a cup, air fizzing in water. Carbonated beverages.","frizzare, sfrigolare, seltz, schiuma, sibilo"],
["ACQUA","FLUSSO","WATRFlow","WATR","General water flowing, in our case as in a river, creek or stream. Steady water. Rapids would fall under WATER-TURBULENCE, and WATERFALL has its own subcategory","fiume, ruscello, torrente, corrente, corso d'acqua, affluente, ruscello, canale, rivolo, sorgente"],
["ACQUA","FONTANA","WATRFoun","WATR","Water features and fountains, trickles or flows for a fountain, splashy fountains. From tiny to large city fountains.","fontana, spruzzo, rivolo, sibilo"],
["ACQUA","IMPATTO","WATRImpt","WATR","Percussive water impact, large crash or slam of water, as in huge wave hitting an object. Bigger and sharper than a SPLASH","schizzo, pancia all'aria, palla di cannone, carica di profondità, sploosh"],
["ACQUA","SCIABORDIO","WATRLap","WATR","Water splashing against something like against the side of a boat or canoe, or a dock. Also meant for very small waves lapping on shore, like gentle very small waves at night.","increspatura, giro, carena, sberla, sbaffo"],
["ACQUA","MISC","WATRMisc","WATR","Water sounds not fitting another category in this list.","vario"],
["ACQUA","MOVIMENTO","WATRMvmt","WATR","Movement in water but not underwater (see WATER-UNDERWATER) Drags through water, swimming movements, sweeps of objects through water. Thrashing in water.","slosh, wade, splash, sweep, tread"],
["ACQUA","IMPIANTO IDRAULICO","WATRPlmb","WATR","Household plumbing, like a sink running, a toilet flush, the shower running. DRAIN has its own subcategory.","sciacquone, lavandino, doccia,"],
["ACQUA","VERSATO","WATRPour","WATR","Pouring water, onto ground, into a cup. Overlap with FOOD & DRINK-POUR.","versare, riempire, scaricare, svuotare"],
["ACQUA","SPLASH","WATRSplsh","WATR","Water splashes of all kind, a person diving into a pool, a whale cresting, throwing a rock into water.","schizzare, nuotare, guadare, immergersi, tuffarsi, sbattere, sommergersi"],
["ACQUA","SPRUZZO","WATRSpray","WATR","Big sprays of a wave crash, to a hose spray.","spruzzare, spruzzare, spruzzare, zampillare, spruzzare"],
["ACQUA","VAPORE","WATRStm","WATR","Very wet hisses, radiators, saunas. Hot wet steam.","spritz, nebbia, vapore, sibilo umido, strombazzare"],
["ACQUA","SCHIUMA","WATRSurf","WATR","The general roar of the ocean, not the sport. Constant ocean roaring waves.","costa, litorale, riva del mare, spiaggia, lavaggio"],
["ACQUA","TURBOLENZA","WATRTurb","WATR","Very big splashy water. Whirlpools, big rapids on a river. Dangerous water.","vortice, piscina a onde, rapide, gorgo, vortice"],
["ACQUA","SUBACQUEO","WATRUndwtr","WATR","Specifically underwater sounds, flows, current and movement, Swimming underwater. See also AMBIENCE-UNDERWATER and WATER-MOVEMENT as well.","subacqueo, flusso, turbolento"],
["ACQUA","CASCATA","WATRFall","WATR","Waterfalls from small cascading ones to Niagara falls.","cascata, cascata, diga, torrente, niagara"],
["ACQUA","ONDA","WATRWave","WATR","For general water waves, distinct waves. General ocean roar to go in WATER-SURF, and tiny waves to WATER-LAPPING. See also NATURAL DISASTERS-TSUNAMI.","onda, frangiflutti, marea, riva del mare, molo, sciabordio"],
["ARMI","ARMATURA","WEAPArmr","WEAP","Knights armor movement, hits. Shields, chainmail armor, leather armor with buckles.","armatura, cotta di maglia, elmo, armatura a squame, corazza, corazza, domaru, stecca, haramaki, scudo"],
["ARMI","FRECCIA","WEAPArro","WEAP","Arrow slides, arrow impacts. An arrow by would likely be a SWOOSHES-SWISH. See also WEAPONS-BOW.","freccia, freccia, freccia, fiocina, faretra"],
["ARMI","ASCIA","WEAPAxe","WEAP","Specifically a weaponized ax. Possible overlap with WEAPONS-SWORD or even WEAPON-POLEARM.","ascia, scure, mannaia, ascia da lancio"],
["ARMI","SPUNTATO","WEAPBlnt","WEAP","Blunt weapons, like maces and flails, but also nightsticks.","mazza, mazza ferrata, palla al piede, nunchuck, martello da guerra, martello da guerra, pentagramma, tirapugni, fiocco, tonfa, manganello, clava"],
["ARMI","ARCO","WEAPBow","WEAP","Bows and Crossbows, articulation, twangs, bolts being loaded. Bow releases. See also WEAPON-ARROW.","arco lungo, scatola composta, balestra"],
["ARMI","COLTELLO","WEAPKnif","WEAP","Smaller knives, WEAPONS-SWORDS has it own subcategory here.","coltello a serramanico, coltello a serramanico, coltello a farfalla, coltello da caccia, coltello multiuso, mannaia, coltello da macellaio, coltello da trincea, coltello da cuoco"],
["ARMI","MISC","WEAPMisc","WEAP","Weapon sounds not fitting another category in this list.","fionda"],
["ARMI","MAZZAPICCHIO","WEAPPole","WEAP","A long spear or long poled weapon with sharp components at the end, like a harpoon.","lancia, picca, arpione, alabarda, giavellotto, asta, pollaxe"],
["ARMI","D'ASSEDIO","WEAPSiege","WEAP","A siege weapon is a device designed to break or circumvent fortifications, catapults, trebuchets. Ancient artillery.","catapulta, trabucco, ariete, balista, torre d'assedio"],
["ARMI","SPADA","WEAPSwrd","WEAP","Swords, clashing, parrying. Sword rings and hits. STABS would go to GORE category. Sword draws, shings.","falchion, scimitarra, spadone, pinza, spadone lungo, samurai, cutlass, spada da scherma, kattana, machete, sciabola, spada vichinga, fioretto"],
["ARMI","FRUSTA","WEAPWhip","WEAP","Whip cracks. Make Indiana Jones proud.","frusta, frusta da cavallo, sferza, frusta a scatto"],
["METEOROLOGICO","GRANDINE","HAIL","HAIL","Hail on various surfaces.","grandine, ghiaccio, nevischio"],
["METEOROLOGICO","MISC","WTHR","WTHR","Weather sounds not fitting another category in this list. See also NATURAL DISASTER category.","varie"],
["METEOROLOGICO","TEMPORALE","STORM","STORM","Composite storms, wind, rain, thunder, where elements aren't isolated. Mixed storm composite recordings. Also see WIND-TURBULENT for wind only elements and NATURAL-DISASTER.","uragano, temporale, tifone, nevischio, tempesta di sabbia, tornado, ciclone, grandine,"],
["METEOROLOGICO","TUONO","THUN","THUN","Thunder and lightning, dry, wet, distant rumbles to sharp thunder cracks. Combination RAIN & THUNDER may best go into WEATHER-STORM","temporale, fulmine, tuono, fulmine, fulmine, tuono, crepitio, rullo, rombo"],
["FISCHI","UMANO","WHSTHmn","WHST","Human whistles, wolf-whistles. See also CARTOON-WHISTLES.","fischio, tifo, umano, fischio di lupo, segnale"],
["FISCHI","MECCANICO","WHSTMech","WHST","Train whistles, referee whistles, tea pot whistles, etc, any whistle not made by a human.","piroscafo, arbitro, fischio, fischio della polizia, teiera, fischio del treno"],
["FISCHI","MISC","WHSTMisc","WHST","Whistle sounds not fitting another category in this list.","arbitro, flauto di naso"],
["VENTO","DISEGNATO","WINDDsgn","WIND","Designed or manufactured or artificial winds, wind machines, synth winds.","macchina del vento, sintetico, artificiale, tonale"],
["VENTO","GENERALE","WIND","WIND","Base and general wind category.","vario"],
["VENTO","RAFFICA","WINDGust","WIND","For more singular gusts or buffets, accents to cut into other winds. Usually shorter. A constant buffeting wind better off in the GENERAL or TURBULENT category.","folata, blustery, ciuffo, brezza, buffet, sventolio, burrasca, raffica"],
["VENTO","INTERNO","WINDInt","WIND","Interior wind, through window, or crack in door. Wind through chimney or vent pipe, but see also WIND-TONAL for overtly tonal winds and whistles.","interno, persiana, fruscio, gemito, spiffero"],
["VENTO","TONALE","WINDTonl","WIND","Wind howls, wind in wires, wind whistles, overtly tonal winds.","ululato, fischio, gemito, tonale"],
["VENTO","TURBOLENZA","WINDTurb","WIND","Extremely violent wind, big buffeting, huge storm winds. Possible overlap with NATURAL DISASTER-TORNADO or WEATHER-STORM.","buffet, vento turbolento, vento forte, vento violento, buffet"],
["VENTO","VEGETAZIONE","WINDVege","WIND","Wind through foliage, vegetation, grass, trees, leaves, plants.","fogliame, vegetazione, erba, albero, foglia, pianta, fruscio"],
["FINESTRE","COPERTURA","WNDWCover","WNDW","Window curtains, blinds, shutters. So a window covering, not the window itself.","tenda, persiana, tapparella, oscurante, paralume"],
["FINESTRE","FERRAMENTA","WNDWHdwr","WNDW","Window latches, cranks, locks. Window hardware.","chiavistello della finestra, manovella della finestra, serratura della finestra, guarnizione della finestra"],
["FINESTRE","BUSSARE","WNDWKnck","WNDW","Knocking on various window surfaces, knocking on GLASS.","bussare, vetro, rumoreggiare"],
["FINESTRE","METALLO","WNDWMetl","WNDW","Metal framed windows, open and close.","telaio metallico"],
["FINESTRE","MISC","WNDWMisc","WNDW","Window sounds not fitting another category in this list.","vario"],
["FINESTRE","PLASTICA","WNDWPlas","WNDW","Plastic framed windows, plexiglass windows. Vinyl framed windows, open and close.","telaio in plastica"],
["FINESTRE","LEGNO","WNDWWood","WNDW","Wood framed windows, open and close.","telaio in legno"],
["ALI","UCCELLO","WINGBird","WING","Bird wing flaps, hummingbirds, pigeon wings. Group or single.","ala di uccello, battito, svolazzo"],
["ALI","CREATURA","WINGCrea","WING","Dragon wings, fairy wings, any manner of creature and monster wings.","ala di drago, ala di fata, ala di grifone, ala di sfinge, ala d'angelo, ala di fenice, ala di uccello gigante"],
["ALI","INSETTO","WINGInsc","WING","Fly and bee wings, dragonflies, moths, butterflies. Any insect wings. Some overlap and confusion with ANIMALS-INECTS likely.","mosca, ape, libellula, falena, farfalla, scarabeo, scarabeo, calabrone, vespa, locusta"],
["ALI","MISC","WINGMisc","WING","Wing sounds not fitting another category in this list.","varie"],
["LEGNO","ROTTURA","WOODBrk","WOOD","Wood breaks, shatters, cracks, crunches. Any destruction of wood that breaks the piece.","si rompe, si incrina, si strappa, si frantuma, si frantuma, si scheggia"],
["LEGNO","DETRITI","WOODCrsh","WOOD","Group wood crashes and debris, and pieces falling, as in after an explosion.","caduta, detriti, schianto, caduta, legname"],
["LEGNO","SFREGAMENTO","WOODFric","WOOD","Wood stress, especially creaks. But also scrapes, squeaks.","stress, graffi, scricchiolii, cigolii, stridore"],
["LEGNO","MANEGGIARE","WOODHandl","WOOD","Handling a wooden object, picking up, setting down, etc. Some overlap or confusion with WOOD-MOVEMENT.","maneggiare, afferrare, mettere, raccogliere, mettere a terra, lanciare, prendere"],
["LEGNO","IMPATTO","WOODImpt","WOOD","Singular wood hits, drops, impacts, board hits. Group wood destruction goes into CRASH. Resonant wood bonks or hits. Hitting your head on a doorframe.","colpire, lasciar cadere, impattare, schiantare, sbattere, clangere, tintinnare, sminuzzare"],
["LEGNO","MISC","WOODMisc","WOOD","Wood sounds not fitting another category in this list.","varie"],
