[["氣體","吹","AIRBlow","AIR","Steady air blows, like from a compressed can of air.","穩定的氣流、氣壓釋放、釋放、吹氣、噴射、顫動"],
["車輛","農場","VEHFarm","VEH","I'd put farm tractors here, Some overlap possibly with CONSTRUCTION vehicles. A riding lawn mower would best to MACHINES-GARDEN maybe.","拖拉機、收割機、脫殼機、騎乘式割草機"],
["車輛","貨車","VEHFrght","VEH","Big Rigs, Lorry, Semi-truck, U-Haul trucks, not for TRAINS, which have their own category.","大型鑽機、卡車、半卡車、U-haul 卡車、penske、箱式卡車、貨運卡車"],
["車輛","經過","VEHBy","VEH","Generic or general vehicle pass bys, not 'traffic'. Bys for a specific car go with that car. For group passbys use AMBIENCE-TRAFFIC.","汽車、路過"],
["車輛","鳴笛","VEHHorn","VEH","Specifically car and vehicles horns. BOATS-HORNS and TRAINS-HORN have their own category. Fog horn would go into HORNS-AIR.","汽車、汽車喇叭"],
["車輛","室內","VEHInt","VEH","Interior recordings (ambiences) for car, truck, van interiors, from passenger cars, to back of a moving truck, riding inside a bus.","汽車、卡車、麵包車、車內飾、駕駛、車載"],
["車輛","熄火","VEHJalop","VEH","Backfiring, poorly running vehicle. False starts, sputtering... In foreign language translate to MALFUNCTIONING. See also CARTOON-VEHICLE.","汽車、hoopty、舊車、垃圾車、錯誤啟動、熄火、故障、逆火"],
["車輛","設備","VEHMech","VEH","Various mechanisms on a vehicle, like seatbelts, window cranks, door locks.","車窗曲柄、手套箱、擋風玻璃、雨刷、後備箱、安全帶、安全帶、轉向燈、換檔"],
["車輛","軍用","VEHMil","VEH","Overtly military ground vehicles. Tanks and military trucks for example. Armored Personnel Carriers, military Jeeps. See also AIRCRAFT-MILITARY and BOATS-MILITARY.","坦克、APC、裝甲運兵車、悍馬、吉普車"],
["車輛","其他","VEHMisc","VEH","Vehicles sounds not fitting another category in this list.","雪地摩托"],
["車輛","摩托車","VEHMoto","VEH","Scooters, Motorcycles, Vespas, Motocross… All things 2 wheeled and powered. ATV goes to VEHICLES-ATV.","滑板車、摩托車、vespa、摩托車越野賽、越野車"],
["車輛","賽車","VEHRace","VEH","Racing cars or drag racing cars. Indy and Formula 1 cars, monster trucks, BOATS-RACING has its own category.","汽車、賽車、飆車、indy、方程式賽車、納斯卡、大獎賽、怪物卡車"],
["車輛","車輛警報","VEHSirn","VEH","Police, Firetruck, Ambulance sirens. Any vehicle siren. See also VEHICLES-EMERGENCY if engine sounds are present also.","救護車、警察、警報器、消防車、消防員"],
["車輛","輪胎摩擦","VEHSkid","VEH","Tire skids, peel-outs. Other tire sounds go in VEHICLES-TIRES.","輪胎打滑、剝落、引擎排氣、爆胎"],
["車輛","懸掛系統","VEHSusp","VEH","Suspension squeaks and rattles, for any car, truck, semi. Suspensions springs. A car or truck on a very rough road.","懸架、減震彈簧、吱吱聲、嘎嘎聲"],
["車輛","輪胎","VEHTire","VEH","Tire rolls on various surfaces, tire whines, no engine sounds, isolated tire sounds. A flat tire flop.","輪胎、滾、輪箍"],
["車輛","箱型車","VEHTruck","VEH","Passenger Trucks, pickup trucks, Vans and SUVs. Commercial trucks go in VEHICLES-FREIGHT.","轎車、汽車、客車、皮卡車、麵包車、SUV、平板車、"],
["車輛","工具車","VEHUtil","VEH","Golf carts, cushmans, traffic, gator, small motorized utility vehicles.","沙灘越野車、排座式全地形車、雙人車、全地域越野車、福特皮卡、多功能車"],
["車輛","馬車","VEHWagn","VEH","Old wood wagon, horse drawn carts, carriages, buggies. A Stagecoach.","馬車、驛馬車、馬車、馬車、木車"],
["車輛","窗","VEHWndw","VEH","Powered windows for any vehicles, crank windows should go in VEHICLES-MECHANISM.","汽車、自動窗、電動窗"],
["語音","外星人","VOXAlien","VOX","Weird alien vocals here.","外星語"],
["語音","嬰兒","VOXBaby","VOX","Very young babies through toddler, non-word vocals, cut vocals.","細語、胡言亂語、大驚小怪、嘟囔"],
["語音","歡呼","VOXCheer","VOX","A single person cheering. For a group use CROWDS-CHEERING.","鼓掌、喝倒彩、歡呼、耶、吶喊、哇、喝彩"],
["語音","兒童","VOXChld","VOX","Various vocals for a child or a teenager. For non-discernible vocals for a very young child use VOICES-BABY.","兒童、青少年、少年"],
["語音","哭泣","VOXCry","VOX","A single person crying.","哭泣、噘嘴、啜泣、抽噎、嗚咽、大哭、大驚小怪、受傷"],
["語音","呼喝","VOXEfrt","VOX","A single fight and vocal efforts, single grunts, and things like that. Boxing match vocals, tennis grunts.","努力、哼唧聲、拼搏、竭力、用力"],
["語音","女性","VOXFem","VOX","Any generic female vocal or dialog or misc vocal that doesn't fit somewhere else.","女人、女"],
["語音","廣播","VOXFutz","VOX","P.A. Speakers, Airport announcements, Hospital announcements.","音響喇叭、公共演講、公告、擴聲器"],
["語音","歷史的","VOXHist","VOX","For storing famous speeches, famous news broadcasts, presidential speeches.","演講、演講、廣播、新聞、歷史"],
["語音","笑","VOXLaff","VOX","A single person laughing.","傻笑、抿嘴笑、暗笑、大笑、嗬嗬、呼叫、狂笑、歇斯底里"],
["語音","男性","VOXMale","VOX","Any generic male vocal or dialog or misc vocal that doesn't fit somewhere else.","男人、男"],
["語音","其他","VOXMisc","VOX","The Voice category is for single voices. Groups of people go into the CROWDS categories.","各種各樣的"],
["語音","反應","VOXReac","VOX","A single Ooo or Aah and things of that nature.","哎呀、喔、嗚、啊哈、啊、嗯哦、嗯、唔哼、呃"],
["語音","尖叫","VOXScrm","VOX","A single scream or yell, battle cry, agonizing death.","大喊大叫、尖叫、死亡、跌倒"],
["語音","歌唱","VOXSing","VOX","A single voice singing, a child singing. For a crowd, use CROWDS-SINGING","唱歌、哼唱、小曲"],
["語音","竊語","VOXWhsp","VOX","A single whispering voice. The crowd equivalent would be CROWDS-QUIET.","耳語、低語、喃喃自語、噓"],
["水","氣泡","WATRBubl","WATR","Single or continuous bubbles. Water boiling on a stove, fish tank bubbles.","泡泡、煮沸、煨、泡泡、粘液、大鍋、藥水"],
["水","排水","WATRDran","WATR","Draining gurgling water, pulling in air with it as it drains, think a kitchen sink drain, or a storm drain, shower drain.","排水管、汩汩地流、潺潺聲、下水道、淋浴、水槽、雨水渠"],
["水","滴答","WATRDrip","WATR","Water dripping, slow to fast. A cave drip, a leaking pipe dripping or a kitchen faucet dripping.","水滴、滴、撲通聲、涓涓細流、流淌、滲漏、洞"],
["水","氣泡嘶嘶聲","WATRFizz","WATR","That sound of Alka-Seltzer in a cup, air fizzing in water. Carbonated beverages.","嘶嘶聲、蘇打水、氣泡、嘶嘶聲"],
["水","水流","WATRFlow","WATR","General water flowing, in our case as in a river, creek or stream. Steady water. Rapids would fall under WATER-TURBULENCE, and WATERFALL has its own subcategory","河、溪、溪、水流、河道、支流、溪、溝渠、溪流、泉"],
["水","噴泉","WATRFoun","WATR","Water features and fountains, trickles or flows for a fountain, splashy fountains. From tiny to large city fountains.","噴泉、浪花、飛濺、涓流、嘶嘶聲"],
["水","撞擊","WATRImpt","WATR","Percussive water impact, large crash or slam of water, as in huge wave hitting an object. Bigger and sharper than a SPLASH","潑灑、跳水、巨浪、深水炸彈、澆灌"],
["水","拍浪","WATRLap","WATR","Water splashing against something like against the side of a boat or canoe, or a dock. Also meant for very small waves lapping on shore, like gentle very small waves at night.","漣漪、拍打沖刷、船體、蕩漾、晃動"],
["水","其他","WATRMisc","WATR","Water sounds not fitting another category in this list.","各種各樣的"],
["水","移動","WATRMvmt","WATR","Movement in water but not underwater (see WATER-UNDERWATER) Drags through water, swimming movements, sweeps of objects through water. Thrashing in water.","潑水、 玩水、 濺水、 掃水、 踏水"],
["水","水管線路","WATRPlmb","WATR","Household plumbing, like a sink running, a toilet flush, the shower running. DRAIN has its own subcategory.","馬桶沖水、水槽、淋浴、噴頭"],
["水","倒水","WATRPour","WATR","Pouring water, onto ground, into a cup. Overlap with FOOD & DRINK-POUR.","倒出、填充、傾倒、倒空"],
["水","潑灑飛濺","WATRSplsh","WATR","Water splashes of all kind, a person diving into a pool, a whale cresting, throwing a rock into water.","飛濺、游泳、淌水、潛水、跳水、晃動、潑灑、淹沒"],
["水","噴灑","WATRSpray","WATR","Big sprays of a wave crash, to a hose spray.","噴霧、噴灑、噴射、噴灑、噴、湧出"],
["水","蒸汽","WATRStm","WATR","Very wet hisses, radiators, saunas. Hot wet steam.","噴、霧氣、蒸汽、嘶嘶、濕氣、濺射"],
["水","浪花","WATRSurf","WATR","The general roar of the ocean, not the sport. Constant ocean roaring waves.","海岸線、海岸、海濱、沙灘、波浪"],
["水","洶湧","WATRTurb","WATR","Very big splashy water. Whirlpools, big rapids on a river. Dangerous water.","漩渦、 波浪池、 急流、 渦流"],
["水","水下","WATRUndwtr","WATR","Specifically underwater sounds, flows, current and movement, Swimming underwater. See also AMBIENCE-UNDERWATER and WATER-MOVEMENT as well.","水下、流動、湍流、 暗流"],
["水","瀑布","WATRFall","WATR","Waterfalls from small cascading ones to Niagara falls.","瀑布、梯級瀑布、大壩、洪流、尼加拉瀑布"],
["水","海浪","WATRWave","WATR","For general water waves, distinct waves. General ocean roar to go in WATER-SURF, and tiny waves to WATER-LAPPING. See also NATURAL DISASTERS-TSUNAMI.","波浪、防波堤、潮汐、海濱、碼頭、疊浪"],
["武器","護甲","WEAPArmr","WEAP","Knights armor movement, hits. Shields, chainmail armor, leather armor with buckles.","盔甲、鎖子甲、頭盔、鱗甲、胸甲、護具、夾板"],
["武器","箭","WEAPArro","WEAP","Arrow slides, arrow impacts. An arrow by would likely be a SWOOSHES-SWISH. See also WEAPONS-BOW.","箭頭、箭栓、箭羽、箭袋"],
["武器","斧","WEAPAxe","WEAP","Specifically a weaponized ax. Possible overlap with WEAPONS-SWORD or even WEAPON-POLEARM.","斧頭、斧頭、砍刀、飛斧"],
["武器","鈍器","WEAPBlnt","WEAP","Blunt weapons, like maces and flails, but also nightsticks.","棒球棍、 狼牙棒、 球鏈、 雙節棍、 戰鎚、 壁板、 銅指關節、 連枷、 警棍"],
["武器","弓","WEAPBow","WEAP","Bows and Crossbows, articulation, twangs, bolts being loaded. Bow releases. See also WEAPON-ARROW.","長弓、複合弓、弩"],
["武器","刀","WEAPKnif","WEAP","Smaller knives, WEAPONS-SWORDS has it own subcategory here.","彈簧刀、水果刀、蝴蝶刀、獵刀、美工刀、切肉刀、屠刀、戰刀、廚師刀"],
["武器","其他","WEAPMisc","WEAP","Weapon sounds not fitting another category in this list.","彈弓"],
["武器","矛","WEAPPole","WEAP","A long spear or long poled weapon with sharp components at the end, like a harpoon.","長矛、長槍、魚叉、戟、標槍、長柄斧、長柄斧"],
["武器","投石機","WEAPSiege","WEAP","A siege weapon is a device designed to break or circumvent fortifications, catapults, trebuchets. Ancient artillery.","彈射器、投石機、攻城錘、弩砲、攻城塔"],
["武器","劍","WEAPSwrd","WEAP","Swords, clashing, parrying. Sword rings and hits. STABS would go to GORE category. Sword draws, shings.","鐮刀、彎刀、闊劍、細劍、長劍、武士刀、彎刀、擊劍劍、武士刀、大砍刀、軍刀、維京劍、唐刀、 金屬薄片"],
["武器","鞭","WEAPWhip","WEAP","Whip cracks. Make Indiana Jones proud.","牛鞭、馬鞭、鞭子、皮鞭"],
["天氣","冰雹","HAIL","HAIL","Hail on various surfaces.","冰雹、冰、雨夾雪"],
["天氣","其他","WTHR","WTHR","Weather sounds not fitting another category in this list. See also NATURAL DISASTER category.","各種各樣的"],
["天氣","風暴","STORM","STORM","Composite storms, wind, rain, thunder, where elements aren't isolated. Mixed storm composite recordings. Also see WIND-TURBULENT for wind only elements and NATURAL-DISASTER.","颶風、雷暴、颱風、雨夾雪、沙塵暴、龍捲風、旋風、冰雹、惡劣天氣"],
["天氣","雷","THUN","THUN","Thunder and lightning, dry, wet, distant rumbles to sharp thunder cracks. Combination RAIN & THUNDER may best go into WEATHER-STORM","雷暴、閃電、霹靂、炸雷、 雷聲、裂紋、滾雷、隆隆聲"],
["哨音","人","WHSTHmn","WHST","Human whistles, wolf-whistles. See also CARTOON-WHISTLES.","口哨、 歡呼、 人浪、 聲浪、 狼哨、 信號"],
["哨音","機械構造","WHSTMech","WHST","Train whistles, referee whistles, tea pot whistles, etc, any whistle not made by a human.","船笛、嘟嘟、警笛、茶壺、火車汽笛"],
["哨音","其他","WHSTMisc","WHST","Whistle sounds not fitting another category in this list.","鼻笛"],
["風","設計的","WINDDsgn","WIND","Designed or manufactured or artificial winds, wind machines, synth winds.","風力機、合成的、人工的、音調"],
["風","一般","WIND","WIND","Base and general wind category.","各種各樣的"],
["風","陣風","WINDGust","WIND","For more singular gusts or buffets, accents to cut into other winds. Usually shorter. A constant buffeting wind better off in the GENERAL or TURBULENT category.","陣風、大風、小束、微風、飄、大風、亂舞"],
["風","室內","WINDInt","WIND","Interior wind, through window, or crack in door. Wind through chimney or vent pipe, but see also WIND-TONAL for overtly tonal winds and whistles.","室內、百葉窗、摩擦、呻吟、草稿"],
["風","有音高的","WINDTonl","WIND","Wind howls, wind in wires, wind whistles, overtly tonal winds.","嚎叫、口哨、呻吟、音調"],
["風","洶湧","WINDTurb","WIND","Extremely violent wind, big buffeting, huge storm winds. Possible overlap with NATURAL DISASTER-TORNADO or WEATHER-STORM.","旋風、 狂風、 強風、 颶風、 颱風"],
["風","植物吹動","WINDVege","WIND","Wind through foliage, vegetation, grass, trees, leaves, plants.","樹葉、植被、草、樹、葉子、植物、沙沙聲"],
["窗戶","遮棚","WNDWCover","WNDW","Window curtains, blinds, shutters. So a window covering, not the window itself.","窗簾、百葉窗、百葉窗、遮罩、 遮光罩"],
["窗戶","窗具","WNDWHdwr","WNDW","Window latches, cranks, locks. Window hardware.","窗戶栓、 窗鎖、窗戶、車窗密封條"],
["窗戶","敲窗","WNDWKnck","WNDW","Knocking on various window surfaces, knocking on GLASS.","敲擊、窗格、晃動"],
["窗戶","金屬","WNDWMetl","WNDW","Metal framed windows, open and close.","金屬框架"],
["窗戶","其他","WNDWMisc","WNDW","Window sounds not fitting another category in this list.","各種各樣的"],
["窗戶","塑膠","WNDWPlas","WNDW","Plastic framed windows, plexiglass windows. Vinyl framed windows, open and close.","塑料框架"],
["窗戶","木頭","WNDWWood","WNDW","Wood framed windows, open and close.","木框"],
["翅膀","鳥","WINGBird","WING","Bird wing flaps, hummingbirds, pigeon wings. Group or single.","鳥翼、 撲動、 飛過"],
["翅膀","生物","WINGCrea","WING","Dragon wings, fairy wings, any manner of creature and monster wings.","龍翼、仙女翼、獅鷲翼、獅身人面像翼、天使翼、鳳凰翼、巨鳥翼"],
["翅膀","昆蟲","WINGInsc","WING","Fly and bee wings, dragonflies, moths, butterflies. Any insect wings. Some overlap and confusion with ANIMALS-INECTS likely.","飛、蜜蜂、蜻蜓、蛾、蝴蝶、甲蟲、聖甲蟲、大黃蜂、黃蜂、蝗蟲"],
["翅膀","其他","WINGMisc","WING","Wing sounds not fitting another category in this list.","各種各樣的"],
["木頭","打碎","WOODBrk","WOOD","Wood breaks, shatters, cracks, crunches. Any destruction of wood that breaks the piece.","斷裂、裂縫、撕裂、破碎、咬合、碎片"],
["木頭","碎片","WOODCrsh","WOOD","Group wood crashes and debris, and pieces falling, as in after an explosion.","墜落、碎片、墜毀、墜落、木材"],
["木頭","擠壓","WOODFric","WOOD","Wood stress, especially creaks. But also scrapes, squeaks.","壓力、擦傷、吱吱聲、尖叫聲"],
["木頭","操作拆裝","WOODHandl","WOOD","Handling a wooden object, picking up, setting down, etc. Some overlap or confusion with WOOD-MOVEMENT.","處理、抓取、設置、拾取、放下、扔、接住"],
["木頭","撞擊","WOODImpt","WOOD","Singular wood hits, drops, impacts, board hits. Group wood destruction goes into CRASH. Resonant wood bonks or hits. Hitting your head on a doorframe.","擊中、跌落、撞擊、撞毀、 砰、 劈、 碰、 鐺"],
["木頭","其他","WOODMisc","WOOD","Wood sounds not fitting another category in this list.","各種各樣的"],
["木頭","移動","WOODMvmt","WOOD","Wood movement including rattles, drag, slides, rolls. Group pieces of wood moving together.","拖動、滾動、搖晃、晃動"],
["木頭","有音高的","WOODTonl","WOOD","Tonal bowed wood sounds, ringing wood.","金屬、 拔劍、 瑜伽、 敲擊、 音律"]]
