[["AR","SOPRO","AIRBlow","AIR","Steady air blows, like from a compressed can of air.","ar comprimido, despressurizar, soltar, sopro, cuspir, esvoaçar, purgar"],
["NEVE","FRICÇÃO","SNOWFric","SNOW","Snow scrapes, squeaks. Sliing on snow, sledding.","tensão, raspagem, ranger, ranger, guinchar"],
["NEVE","MANUSEIO","SNOWHndl","SNOW","Snow being handled, a snowball being formed, etc. Digging out of show with your hands. Some overlap with SNOW-MOVEMENT.","manejar, agarrar, set, pickup, set down, arremessar, pegar"],
["NEVE","IMPACTO","SNOWImpt","SNOW","A big impact of snow, like a roof full of snow falling. Or smaller like a snowball. Jumping into a pile of snow.","bola de neve, deriva da neve, tombar, cair"],
["NEVE","DIVERSOS","SNOWMisc","SNOW","Snow sounds not fitting another category in this list.","diversos"],
["NEVE","MOVIMENTO","SNOWMvmt","SNOW","Dragging something through snow, rolling in snow. See also SNOW-HANDLE.","wade, drag, plow, fumble"],
["ESPORTES","QUADRA","SPRTCourt","SPRT","Sports played on a court indoors or out, such a basketball, tennis.","basquetebol, tênis, esgrima, vôlei, raquetebol, badminton, netball, squash, dodgeball, shuffleboard, handebol"],
["ESPORTES","CAMPO","SPRTField","SPRT","Sports played on a field outdoors such as soccer and football.","futebol, futebol, beisebol, hóquei de campo, críquete, rúgbi, pólo, lacrosse"],
["ESPORTES","GINÁSIO","SPRTGym","SPRT","Sports played or performed primarily in a gym and/or ring, such as boxing, wrestling, gymnastics. See also SPORTS-INDOOR.","boxe, luta livre, ginástica, musculação, artes marciais, karatê, judô, tae kwon do, dojo, kung fu"],
["ESPORTES","INDOOR","SPRTIndor","SPRT","Various indoor sports not able to be categorized elsewhere.","boliche, bilhar, ping pong, dardos"],
["ESPORTES","DIVERSOS","SPRTMisc","SPRT","Sport sounds not fitting another category in this list.","golfe"],
["ESPORTES","SKATE","SPRTSkate","SPRT","Wheeled skating sports like skateboarding or roller skating, rollerblading.","skate, patinação, patins, patins de rodas, push scooter"],
["ESPORTES","ATLETISMO","SPRTTrck","SPRT","Track and field sports, as in running, long jump, pole vault. Think common summer Olympic games.","salto em comprimento, corrida, salto com vara, lançamento de dardo de arremesso"],
["ESPORTES","ÁGUA","SPRTWatr","SPRT","Sports played in or on water, swimming, diving. Aquatic sports.","natação, pólo aquático, voleibol aquático, mergulho, esqui aquático, surf, kiteboarding, mergulho, snorkeling"],
["ESPORTES","INVERNO","SPRTWntr","SPRT","Sports on snow or ice such as hockey, ice skating, snowboard and skiing.","esqui, snowboarding, bobsledding, patinação no gelo, sledding, curling, hóquei no gelo, luge, patinação de velocidade"],
["SWOOSHES","SWISH","SWSH","SWSH","A swish is smaller than a Whoosh. Arm Swishes, Sword Swishes. Small objects make Swishes.","swish, kungfu, whizby, flutter, swing"],
["SWOOSHES","WHOOSH","WHSH","WHSH","A whoosh is larger than a swish. A large object would make a Whoosh. Tanks flying over your head, or an asteroid by. See also DESIGNED-WHOOSH for very stylized whooshes.","woosh"],
["FERRAMENTAS","JARDIM","TOOLGrdn","TOOL","Hand tools used in a garden, rakes, hoes, etc. Also see MACHINES-GARDEN for powered machines. See also OBJECTS-GARDEN for non-tools.","ancinho, enxada, pá, espada, talocha, vassoura, tesoura de poda, garfo de jardim, motocultivador, podador, pá, capinadeira"],
["FERRAMENTAS","DE MÃO","TOOLHand","TOOL","Hand tools, not requiring power. Hammers, wrenches, pliers. See also TOOLS-GARDEN.","martelo, chave de fenda, alicate, chave inglesa, chave inglesa, catraca, soquete, serra manual, grampo, cortador, barra de pry, cinzel, raspador, pistola de agrafar, lima, tesoura"],
["FERRAMENTAS","DIVERSOS","TOOLMisc","TOOL","Tool sounds not fitting another category in this list.","diversos"],
["FERRAMENTAS","PNEUMÁTICA","TOOLPneu","TOOL","Air tools, such as jackhammers, air ratchets, nail guns. The air-wrench sound in a tire shop.","martelo pneumático, ferramenta pneumática, catraca pneumática, pistolas de pregos"],
["FERRAMENTAS","ELÉTRICA","TOOLPowr","TOOL","Tools that require power. A sander, electric drill, dremel tool, circular saw.","furadeira, serra elétrica, serra circular, serra de recortes, lixadeira, lixadeira de cinta, fresa, chave de fenda elétrica, pistola de calor, furadeira de prensa, serra de mesa"],
["BRINQUEDOS","ELETRÔNICO","TOYElec","TOY","Remote controlled car, slot cars. Any kids toy that required power. See also AIRCRAFT-REMOTE CONTROLLED.","carro com controle remoto, carro de fendas, falar e soletrar, furby"],
["BRINQUEDOS","MECÂNICO","TOYMech","TOY","Wind up robots, things like that. Toys with some mechanism or mechanical component.","brinquedo de enrolar, robô de brinquedo, brinquedo de enrolar"],
["BRINQUEDOS","DIVERSOS","TOYMisc","TOY","Toy sounds not fitting another category in this list.","figura de ação, boneca, bicho de pelúcia"],
["TRENS","FREIO","TRNBrake","TRN","Screeching metalic train brake wheels, subway brakes. Usually a piercing sound.","quebra, berrar, moer"],
["TRENS","TRILHO","TRNClak","TRN","Train clacks isolated, constant clacking of trains passing or running.","clack"],
["TRENS","PORTA","TRNDoor","TRN","Train doors, sliding doors in passenger or freight trains. Some overlap with general DOORS category and possibly VEHICLES-DOOR.","porta do trem, porta do metrô"],
["TRENS","DIESEL","TRNDiesl","TRN","Freight trains, large commercial diesel locomotives.","trem a diesel"],
["TRENS","ELÉTRICO","TRNElec","TRN","Commuter trains, elevated trains, light rail, SUBWAYS have their own category.","trem metropolitano, trem regional, linha de cidade, trem intermunicipal, trilho leve"],
["TRENS","ALTA VELOCIDADE","TRNHspd","TRN","Hi-Tech trains, Maglev, monorails, Hyperloops, bullet trains.","trem de alta tecnologia, maglev, monotrilho, hiperloop, trem bala"],
["TRENS","BUZINA","TRNHorn","TRN","Train horns, subway horns. A steam train whistle would likely go into WHISTLES-MECHANICAL.","buzina do trem, buzina do metrô"],
["TRENS","INTERIOR","TRNInt","TRN","Interior trains, from Diesel to Commuter, onboard train sounds.","trem metropolitano, trem regional, linha da cidade, trem intermunicipal, trem leve, trem de carga, metrô, monotrilho"],
["TRENS","MECANISMO","TRNMech","TRN","Coupling, decoupling and other mechanical sounds relating to trains. Levers, coal tender mechanics that are specific to a train.","shunt, desacoplamento"],
["TRENS","DIVERSOS","TRNMisc","TRN","Train sounds not fitting another category in this list.","diversos"],
["TRENS","VAPOR","TRNSteam","TRN","Old steam powered trains, big smoke stack chugs.","trem a vapor, trem a carvão"],
["TRENS","METRÔ","TRNSbwy","TRN","Subways, overtly 'underground' sounding trains, above group city trains probably best in TRAINS-ELECTRIC","metrô, metrô, metrô, rer"],
["TRENS","TRAM","TRNTram","TRN","Trolleys, cable cars trams and streetcars. A Tram is 'pulled' along a cable, so not self-powered. An electric tram would go to TRAINS-ELECTRIC.","bonde, carrinho, bondinho, teleférico, funicular, grip car"],
["INTERFACE DE USUÁRIO","ALERTA","UIAlert","UI","An alert tone or chime or notification. Something that gets Attention of User, startup chimes.","alerta, tom, mensagem de texto, notificação, início de operação"],
["INTERFACE DE USUÁRIO","BIP","UIBeep","UI","Interface beeps, beeps while interacting with various technology, phones, computers. Also see BEEPS category.","bip de computador, bip de telefone"],
["INTERFACE DE USUÁRIO","CLIQUE","UIClick","UI","Typing clicks, button press clicks, response to input.","clique, toque, digite"],
["INTERFACE DE USUÁRIO","DADOS","UIData","UI","User interface calculations, scanning, thinking, text displayed on screen. Screen gak or garble.","dados, processamento, informação, pensamento"],
["INTERFACE DE USUÁRIO","ERRO","UIGlitch","UI","On Screen Glitches or Static. Malfunctioning computer or OS.","falha, mau funcionamento, falha, pânico no núcleo, erro de meditação guru"],
["INTERFACE DE USUÁRIO","DIVERSOS","UIMisc","UI","User Interface sounds not fitting another category in this list.","diversos"],
["INTERFACE DE USUÁRIO","MOVIMENTO","UIMvmt","UI","User interface slides, swipes, scrolls. Open, Close, Appear, DIsappear.","deslizar, rolar, ampliar, página"],
["VEGETAÇÃO","RELVA","VEGEGras","VEGE","Individual movement of grass elements in a studio or exterior environment.","erva, feno, feno, trigo"],
["VEGETAÇÃO","FOLHAS","VEGELeaf","VEGE","Individual movement of leaf elements in a studio or exterior environment. Jumping into a pile of leaves.","redemoinho de folhas, queda de folhas, queda de folhas, pilha de folhas"],
["VEGETAÇÃO","DIVERSOS","VEGEMisc","VEGE","Vegetation and Foliage sounds not fitting another category in this list.","folhagem"],
["VEGETAÇÃO","ÁRVORE","VEGETree","VEGE","Individual movement of tree and brand elements in a studio or exterior environment.","queda de árvores, quebra de galhos, quebra de galhos, galho"],
["VEÍCULOS","ALARME","VEHAlrm","VEH","Not sirens, but just Car alarms, car alarm arm and disarm chirps.","carro, automóvel, automóvel, alarme de carro, pio de braço, pio de desarme, fob"],
["VEÍCULOS","ANTIGO","VEHAntq","VEH","Very old vehicles, such a Model A, Model T. Mainly cars, but possible other very old vehicles, trucks, tractors.","carro, automóvel, automóvel, oldsmobile, modelo a, modelo t"],
["VEÍCULOS","TODO TERRENO","VEHAtv","VEH","All-Terrain Vehicle, three and four-wheelers, dune buggies, side by side.","quad, triciclo, triciclo, quadriciclo, buggy duna"],
["VEÍCULOS","BICICLETA","VEHBike","VEH","Bicycles, recumbent bikes, unicycles too. Any manner of pedal powered bicycle.","bicicleta, bicicleta, recumbent, unicycle, tandem, bmx"],
["VEÍCULOS","FREIO","VEHBrake","VEH","Brake squeals and screeches of all kinds. TRAINS-BRAKE has its own category.","guincho de freio, guincho, moinho"],
["VEÍCULOS","ÔNIBUS","VEHBus","VEH","City buses, school buses, Greyhound buses.","ônibus urbano, ônibus escolar, ônibus greyhound, ônibus de excursão, ônibus de dois andares"],
["VEÍCULOS","CARRO","VEHCar","VEH","All cars except overtly antique... add ERA to metadata to make searches easier. 1950s, 1960s...","carro, automóvel, automóvel"],
["VEÍCULOS","CONSTRUÇÃO","VEHCnst","VEH","Cranes, bulldozers, paving vehicles, any construction related vehicle goes here.","guindaste, escavadeira, retroescavadeira, escavadeira, escavadeira, empilhadeira"],
["VEÍCULOS","PORTA","VEHDoor","VEH","Car, van, truck. Their doors all go here.","carro, automóvel, automóvel, porta do carro, porta da van, porta do caminhão"],
["VEÍCULOS","ELÉTRICO","VEHElec","VEH","Electric golf carts, electric scooters, electric cars. A Tesla. Any variety of electric vehicle, even electric motorcycles.","segway, carro de golfe, scooter elétrico, carro elétrico, motocicleta elétrica, tesla, gokart elétrico"],
["VEÍCULOS","EMERGÊNCIA","VEHEmrg","VEH","Specifically emegency vehicles like Firetrucks, Ambulances, Police cars. Isolated sirens would go still to VEHICLES-SIREN.","caminhão de bombeiros, caminhão de bombeiros, ambulância, carro da polícia, van SWAT"],
["VEÍCULOS","FAZENDA","VEHFarm","VEH","I'd put farm tractors here, Some overlap possibly with CONSTRUCTION vehicles. A riding lawn mower would best to MACHINES-GARDEN maybe.","trator, ceifeira-debulhadora, descascador, colhedora"],
["VEÍCULOS","CARGA","VEHFrght","VEH","Big Rigs, Lorry, Semi-truck, U-Haul trucks, not for TRAINS, which have their own category.","sondas grandes, caminhão, semi-reboque, caminhão u-haul, penke, caminhão caixa, caminhão de carga"],
["VEÍCULOS","BY","VEHBy","VEH","Generic or general vehicle pass bys, not 'traffic'. Bys for a specific car go with that car. For group passbys use AMBIENCE-TRAFFIC.","carro, automóvel, automóvel, passar por"],
["VEÍCULOS","BUZINA","VEHHorn","VEH","Specifically car and vehicles horns. BOATS-HORNS and TRAINS-HORN have their own category. Fog horn would go into HORNS-AIR.","carro, automóvel, automóvel, buzina de carro"],
["VEÍCULOS","INTERIOR","VEHInt","VEH","Interior recordings (ambiences) for car, truck, van interiors, from passenger cars, to back of a moving truck, riding inside a bus.","carro, caminhão, furgão, interior, condução, a bordo, ônibus"],
["VEÍCULOS","ESTRAGADO","VEHJalop","VEH","Backfiring, poorly running vehicle. False starts, sputtering... In foreign language translate to MALFUNCTIONING. See also CARTOON-VEHICLE.","carro, automóvel, automóvel, hoopty, clunker, junker, arranque falso, falha de ignição, mau funcionamento, falha de ignição, contra-ataque"],
["VEÍCULOS","MECANISMO","VEHMech","VEH","Various mechanisms on a vehicle, like seatbelts, window cranks, door locks.","manivela da janela, porta-luvas, pára-brisas, limpador de pára-brisas, porta-malas, cinto de segurança, sinal de volta, mudança de marcha"],
["VEÍCULOS","MILITAR","VEHMil","VEH","Overtly military ground vehicles. Tanks and military trucks for example. Armored Personnel Carriers, military Jeeps. See also AIRCRAFT-MILITARY and BOATS-MILITARY.","tanque, APC, porta pessoal blindado, humvee, jeep"],
["VEÍCULOS","DIVERSOS","VEHMisc","VEH","Vehicles sounds not fitting another category in this list.","snowmobile"],
["VEÍCULOS","MOTOCICLETA","VEHMoto","VEH","Scooters, Motorcycles, Vespas, Motocross… All things 2 wheeled and powered. ATV goes to VEHICLES-ATV.","scooter, motocicleta, motocicleta, vespa, motocross, motocicleta dirt"],
["VEÍCULOS","CORRIDA","VEHRace","VEH","Racing cars or drag racing cars. Indy and Formula 1 cars, monster trucks, BOATS-RACING has its own category.","carro, automóvel, automóvel, carro de corrida, carro de corrida de arrasto, indy, fórmula 1, nascar, grand prix, monster truck"],
["VEÍCULOS","SIRENE","VEHSirn","VEH","Police, Firetruck, Ambulance sirens. Any vehicle siren. See also VEHICLES-EMERGENCY if engine sounds are present also.","ambulância, polícia, sirene, caminhão de bombeiros, corpo de bombeiros"],
["VEÍCULOS","DERRAPAGEM","VEHSkid","VEH","Tire skids, peel-outs. Other tire sounds go in VEHICLES-TIRES.","Pneu derrapar, descascar, escorregar, queimar"],
["VEÍCULOS","SUSPENSÃO","VEHSusp","VEH","Suspension squeaks and rattles, for any car, truck, semi. Suspensions springs. A car or truck on a very rough road.","suspensão, molas de choque, guizo, guizo"],
["VEÍCULOS","PNEU","VEHTire","VEH","Tire rolls on various surfaces, tire whines, no engine sounds, isolated tire sounds. A flat tire flop.","pneu, pneu, rolo"],
["VEÍCULOS","CAMINHÃO VAN E SUV","VEHTruck","VEH","Passenger Trucks, pickup trucks, Vans and SUVs. Commercial trucks go in VEHICLES-FREIGHT.","carro, automóvel, automóvel, caminhão de passageiros, caminhonete, vans, suv, flatbed, "],
["VEÍCULOS","UTILITÁRIO","VEHUtil","VEH","Golf carts, cushmans, traffic, gator, small motorized utility vehicles.","utv, sxs, lado a lado, rzr, ranger, cushman, gator"],
["VEÍCULOS","CARROÇA","VEHWagn","VEH","Old wood wagon, horse drawn carts, carriages, buggies. A Stagecoach.","carroça, diligência, buggy, carroça, carrinho de madeira"],
["VEÍCULOS","JANELA","VEHWndw","VEH","Powered windows for any vehicles, crank windows should go in VEHICLES-MECHANISM.","carro, automóvel, automóvel, janela automática, janela eléctrica"],
["VOZES","ALIENÍGENA","VOXAlien","VOX","Weird alien vocals here.","língua estrangeira, maswbacca"],
["VOZES","BEBÊ","VOXBaby","VOX","Very young babies through toddler, non-word vocals, cut vocals.","coo, balbuciar, agitação, rapé"],
["VOZES","COMEMORAÇÃO","VOXCheer","VOX","A single person cheering. For a group use CROWDS-CHEERING.","aplaudir, aplaudir, gritar, gritar, woohoo, gritar"],
["VOZES","CRIANÇA","VOXChld","VOX","Various vocals for a child or a teenager. For non-discernible vocals for a very young child use VOICES-BABY.","criança, adolescente, entre"],
["VOZES","CHORO","VOXCry","VOX","A single person crying.","choro, beicinho, soluço, choro, gritaria, barulho, feridos"],
["VOZES","ESFORÇO","VOXEfrt","VOX","A single fight and vocal efforts, single grunts, and things like that. Boxing match vocals, tennis grunts.","esforço, grunhir, lutar, esforçar-se, exercer"],
["VOZES","FEMININA","VOXFem","VOX","Any generic female vocal or dialog or misc vocal that doesn't fit somewhere else.","mulher, feminina"],
["VOZES","AUTO FALANTE","VOXFutz","VOX","P.A. Speakers, Airport announcements, Hospital announcements.","orador, discurso público, anúncio"],
["VOZES","HISTÓRICO","VOXHist","VOX","For storing famous speeches, famous news broadcasts, presidential speeches.","discurso, palestra, transmissão, notícias, histórico"],
["VOZES","RISADA","VOXLaff","VOX","A single person laughing.","risos, risos, risos, gritos, gritos, maníacos, histéricos"],
["VOZES","MASCULINA","VOXMale","VOX","Any generic male vocal or dialog or misc vocal that doesn't fit somewhere else.","homem, homem"],
["VOZES","DIVERSOS","VOXMisc","VOX","The Voice category is for single voices. Groups of people go into the CROWDS categories.","diversos"],
["VOZES","REAÇÃO","VOXReac","VOX","A single Ooo or Aah and things of that nature.","oh, ooh, ooo, ah, ahhh, ahhh, er, em, hmm, hm"],
["VOZES","GRITO","VOXScrm","VOX","A single scream or yell, battle cry, agonizing death.","gritar, gritar, gritar, morrer, cair"],
["VOZES","CANTO","VOXSing","VOX","A single voice singing, a child singing. For a crowd, use CROWDS-SINGING","cantar, cantarolar, cantar, cantar"],
["VOZES","SUSSURRO","VOXWhsp","VOX","A single whispering voice. The crowd equivalent would be CROWDS-QUIET.","sussurrar, murmurar, silenciar"],
["ÁGUA","BOLHAS","WATRBubl","WATR","Single or continuous bubbles. Water boiling on a stove, fish tank bubbles.","bolha, fervura, fervura, fervura, bolha, glúteo, caldeirão, poção"],
["ÁGUA","DRENAR","WATRDran","WATR","Draining gurgling water, pulling in air with it as it drains, think a kitchen sink drain, or a storm drain, shower drain.","dreno, gurgle, burble, esgoto, chuveiro, pia, dreno para tempestade"],
["ÁGUA","GOTAS","WATRDrip","WATR","Water dripping, slow to fast. A cave drip, a leaking pipe dripping or a kitchen faucet dripping.","gotejar, plip, plop, trickle, trickle, cave"],
["ÁGUA","EFERVESCÊNCIA","WATRFizz","WATR","That sound of Alka-Seltzer in a cup, air fizzing in water. Carbonated beverages.","efervescência, chiado, seltzer, espuma, silvo"],
["ÁGUA","FLUXO","WATRFlow","WATR","General water flowing, in our case as in a river, creek or stream. Steady water. Rapids would fall under WATER-TURBULENCE, and WATERFALL has its own subcategory","rio, riacho, riacho, correnteza, curso de água, afluente, riacho, runnel, riacho, nascente"],
["ÁGUA","FONTE","WATRFoun","WATR","Water features and fountains, trickles or flows for a fountain, splashy fountains. From tiny to large city fountains.","fonte, spray, gotejamento, silvo"],
["ÁGUA","IMPACTO","WATRImpt","WATR","Percussive water impact, large crash or slam of water, as in huge wave hitting an object. Bigger and sharper than a SPLASH","splash, barriga, bala de canhão, carga de profundidade, sploosh"],
["ÁGUA","MAROLA","WATRLap","WATR","Water splashing against something like against the side of a boat or canoe, or a dock. Also meant for very small waves lapping on shore, like gentle very small waves at night.","ondulação, colo, casco, bofetada, slosh"],
["ÁGUA","DIVERSOS","WATRMisc","WATR","Water sounds not fitting another category in this list.","diversos"],
["ÁGUA","MOVIMENTO","WATRMvmt","WATR","Movement in water but not underwater (see WATER-UNDERWATER) Drags through water, swimming movements, sweeps of objects through water. Thrashing in water.","slosh, wade, splash, sweep, pisa"],
["ÁGUA","ENCANAMENTO","WATRPlmb","WATR","Household plumbing, like a sink running, a toilet flush, the shower running. DRAIN has its own subcategory.","descarga do banheiro, lavatório, chuveiro,"],
["ÁGUA","DESPEJAR","WATRPour","WATR","Pouring water, onto ground, into a cup. Overlap with FOOD & DRINK-POUR.","despejar, encher, despejar, esvaziar"],
["ÁGUA","SPLASH","WATRSplsh","WATR","Water splashes of all kind, a person diving into a pool, a whale cresting, throwing a rock into water.","respingar, nadar, nadar, mergulhar, mergulhar, mergulhar, slosh, submergir"],
["ÁGUA","ESGUICHO","WATRSpray","WATR","Big sprays of a wave crash, to a hose spray.","pulverizar, borrifar, esguichar, jorrar, polvilhar"],
["ÁGUA","VAPOR","WATRStm","WATR","Very wet hisses, radiators, saunas. Hot wet steam.","spritz, névoa, vapor, silvoado úmido, cuspido"],
["ÁGUA","OCEANO","WATRSurf","WATR","The general roar of the ocean, not the sport. Constant ocean roaring waves.","linha costeira, linha costeira, praia, praia, lavagem"],
["ÁGUA","TURBULENTO","WATRTurb","WATR","Very big splashy water. Whirlpools, big rapids on a river. Dangerous water.","hidromassagem, piscina de ondas, corredeiras, turbilhão, redemoinho"],
["ÁGUA","SUBAQUÁTICO","WATRUndwtr","WATR","Specifically underwater sounds, flows, current and movement, Swimming underwater. See also AMBIENCE-UNDERWATER and WATER-MOVEMENT as well.","subaquático, fluxo, turbulento"],
["ÁGUA","CACHOEIRA","WATRFall","WATR","Waterfalls from small cascading ones to Niagara falls.","cachoeira, cascata, represa, torrente, niágara"],
["ÁGUA","ONDA","WATRWave","WATR","For general water waves, distinct waves. General ocean roar to go in WATER-SURF, and tiny waves to WATER-LAPPING. See also NATURAL DISASTERS-TSUNAMI.","onda, quebra-mar, marés, beira-mar, cais, lapidação"],
["ARMAS BRANCAS","ARMADURA","WEAPArmr","WEAP","Knights armor movement, hits. Shields, chainmail armor, leather armor with buckles.","couraça, correntemail, leme, armadura de balança, peitoral, cuirass, domaru, tala, haramaki, escudo"],
["ARMAS BRANCAS","FLECHA","WEAPArro","WEAP","Arrow slides, arrow impacts. An arrow by would likely be a SWOOSHES-SWISH. See also WEAPONS-BOW.","seta, parafuso, fletch, aljava"],
["ARMAS BRANCAS","MACHADO","WEAPAxe","WEAP","Specifically a weaponized ax. Possible overlap with WEAPONS-SWORD or even WEAPON-POLEARM.","machado, machado, picada, arremesso de eixo"],
["ARMAS BRANCAS","PORRETES","WEAPBlnt","WEAP","Blunt weapons, like maces and flails, but also nightsticks.","taco, bastão, maça, bola e corrente, matraca, martelo quente, martelo quente, bastão, soqueiras de latão, flanela, tonfa, bastão de noite, cacetete"],
["ARMAS BRANCAS","ARCO","WEAPBow","WEAP","Bows and Crossbows, articulation, twangs, bolts being loaded. Bow releases. See also WEAPON-ARROW.","arco longo, caixa composta, balestra"],
["ARMAS BRANCAS","FACA","WEAPKnif","WEAP","Smaller knives, WEAPONS-SWORDS has it own subcategory here.","canivete, faca de macaco, faca de borboleta, faca de caça, faca utilitária, cutelo, faca de açougueiro, faca de trincheira, faca de chef"],
["ARMAS BRANCAS","DIVERSOS","WEAPMisc","WEAP","Weapon sounds not fitting another category in this list.","slingshot"],
["ARMAS BRANCAS","LANÇA","WEAPPole","WEAP","A long spear or long poled weapon with sharp components at the end, like a harpoon.","lança, lúcio, arpão, alabarda, dardo de arremesso, flecha, pollaxe"],
["ARMAS BRANCAS","CERCO","WEAPSiege","WEAP","A siege weapon is a device designed to break or circumvent fortifications, catapults, trebuchets. Ancient artillery.","catapulta, trebuchet, aríete, balista, torre de cerco"],
["ARMAS BRANCAS","ESPADA","WEAPSwrd","WEAP","Swords, clashing, parrying. Sword rings and hits. STABS would go to GORE category. Sword draws, shings.","falchion, cimitarra, espada larga, espada de rapina, palavra longa, samurai, cutlass, espada de esgrima, kattana, machete, sabre, espada viking, folha de alumínio"],
["ARMAS BRANCAS","CHICOTE","WEAPWhip","WEAP","Whip cracks. Make Indiana Jones proud.","chicote, chicote de cavalo, chicote de chicote, chicote de chicote"],
["CLIMA","GRANIZO","HAIL","HAIL","Hail on various surfaces.","granizo, gelo, granizo"],
["CLIMA","DIVERSOS","WTHR","WTHR","Weather sounds not fitting another category in this list. See also NATURAL DISASTER category.","diversos"],
["CLIMA","TEMPESTADE","STORM","STORM","Composite storms, wind, rain, thunder, where elements aren't isolated. Mixed storm composite recordings. Also see WIND-TURBULENT for wind only elements and NATURAL-DISASTER.","furacão, trovoada, tufão, granizo, granizo, tempestade de areia, tornado, ciclone, tempestade de granizo,"],
["CLIMA","TROVÃO","THUN","THUN","Thunder and lightning, dry, wet, distant rumbles to sharp thunder cracks. Combination RAIN & THUNDER may best go into WEATHER-STORM","trovoada, relâmpago, relâmpago, trovão, relâmpago, trovão, rachadura, rolar, ribombar"],
["ASSOBIOS","HUMANO","WHSTHmn","WHST","Human whistles, wolf-whistles. See also CARTOON-WHISTLES.","assobiar, aplaudir, humano, apito de lobo, sinal"],
["ASSOBIOS","MECÂNICO","WHSTMech","WHST","Train whistles, referee whistles, tea pot whistles, etc, any whistle not made by a human.","navio a vapor, árbitro, buzina, apito policial, bule de chá, apito de trem"],
["ASSOBIOS","DIVERSOS","WHSTMisc","WHST","Whistle sounds not fitting another category in this list.","ref, flauta do nariz"],
["VENTO","DESIGNED","WINDDsgn","WIND","Designed or manufactured or artificial winds, wind machines, synth winds.","máquina eólica, sintética, artificial, tonal"],
["VENTO","GERAL","WIND","WIND","Base and general wind category.","diversos"],
["VENTO","RAJADA","WINDGust","WIND","For more singular gusts or buffets, accents to cut into other winds. Usually shorter. A constant buffeting wind better off in the GENERAL or TURBULENT category.","rajada, borbulhante, wisps, brisa, bufê, waft, ventania, enxurrada"],
["VENTO","INTERIOR","WINDInt","WIND","Interior wind, through window, or crack in door. Wind through chimney or vent pipe, but see also WIND-TONAL for overtly tonal winds and whistles.","interior, persiana, guizo, gemido, rascunho"],
["VENTO","TONAL","WINDTonl","WIND","Wind howls, wind in wires, wind whistles, overtly tonal winds.","uivar, assobiar, gemer, tonal"],
["VENTO","TURBULENTO","WINDTurb","WIND","Extremely violent wind, big buffeting, huge storm winds. Possible overlap with NATURAL DISASTER-TORNADO or WEATHER-STORM.","bufê, vento turbulento, vento forte, vento violento, bufê"],
["VENTO","VEGETAÇÃO","WINDVege","WIND","Wind through foliage, vegetation, grass, trees, leaves, plants.","folhagem, vegetação, grama, árvore, folha, planta, ferrugem"],
["JANELAS","COBERTURA","WNDWCover","WNDW","Window curtains, blinds, shutters. So a window covering, not the window itself.","cortina, persiana, persiana, apagão, sombras"],
["JANELAS","FERRAGEM","WNDWHdwr","WNDW","Window latches, cranks, locks. Window hardware.","trinco da janela, manivelas da janela, trava da janela, vedação da janela"],
["JANELAS","BATIDA","WNDWKnck","WNDW","Knocking on various window surfaces, knocking on GLASS.","bater, bater, chocalhar"],
["JANELAS","METAL","WNDWMetl","WNDW","Metal framed windows, open and close.","estrutura metálica"],
["JANELAS","DIVERSOS","WNDWMisc","WNDW","Window sounds not fitting another category in this list.","diversos"],
["JANELAS","PLÁSTICO","WNDWPlas","WNDW","Plastic framed windows, plexiglass windows. Vinyl framed windows, open and close.","armação de plástico"],
["JANELAS","MADEIRA","WNDWWood","WNDW","Wood framed windows, open and close.","armação de madeira"],
["ASAS","PÁSSARO","WINGBird","WING","Bird wing flaps, hummingbirds, pigeon wings. Group or single.","asa de pássaro, aba, tremulação"],
["ASAS","CRIATURA","WINGCrea","WING","Dragon wings, fairy wings, any manner of creature and monster wings.","asa de dragão, asa de fada, asa de grifo, asa de esfinge, asa de anjo, asa de fênix, asa de pássaro gigante"],
["ASAS","INSETO","WINGInsc","WING","Fly and bee wings, dragonflies, moths, butterflies. Any insect wings. Some overlap and confusion with ANIMALS-INECTS likely.","mosca, abelha, libélula, traça, borboleta, besouro, escaravelho, vespa, vespa, gafanhoto"],
["ASAS","DIVERSOS","WINGMisc","WING","Wing sounds not fitting another category in this list.","diversos"],
["MADEIRA","QUEBRA","WOODBrk","WOOD","Wood breaks, shatters, cracks, crunches. Any destruction of wood that breaks the piece.","rupturas, rachaduras, rasgões, estilhaços, rachaduras, estilhaços"],
["MADEIRA","COLISÃO E ESTILHAÇOS","WOODCrsh","WOOD","Group wood crashes and debris, and pieces falling, as in after an explosion.","queda, escombros, queda, queda, madeira"],
["MADEIRA","FRICÇÃO","WOODFric","WOOD","Wood stress, especially creaks. But also scrapes, squeaks.","tensão, arranhões, rangidos, rangidos, guinchos"],
["MADEIRA","MANUSEIO","WOODHandl","WOOD","Handling a wooden object, picking up, setting down, etc. Some overlap or confusion with WOOD-MOVEMENT.","manejar, agarrar, set, pickup, set down, arremessar, pegar"],
["MADEIRA","IMPACTO","WOODImpt","WOOD","Singular wood hits, drops, impacts, board hits. Group wood destruction goes into CRASH. Resonant wood bonks or hits. Hitting your head on a doorframe.","bater, cair, colidir, colidir, bater, tinir, tinir, cortar"],
["MADEIRA","DIVERSOS","WOODMisc","WOOD","Wood sounds not fitting another category in this list.","diversos"],
