[["공기","바람","AIRBlow","AIR","Steady air blows, like from a compressed can of air.","압축 공기, 감압, 해제, 퍼프, 스퍼터, 플러터, 퍼지"],
["도구","기타","TOOLMisc","TOOL","Tool sounds not fitting another category in this list.","여러 가지 잡다한"],
["도구","압축 공기 공구","TOOLPneu","TOOL","Air tools, such as jackhammers, air ratchets, nail guns. The air-wrench sound in a tire shop.","착암기, 에어 툴, 에어 라쳇, 못총"],
["도구","전동 공구","TOOLPowr","TOOL","Tools that require power. A sander, electric drill, dremel tool, circular saw.","드릴, 동력 톱, 원형 톱, 실톱, 샌더, 벨트 샌더, 라우터, 전동 드라이버, 히트 건, 드릴 프레스, 테이블 톱"],
["장난감","전동","TOYElec","TOY","Remote controlled car, slot cars. Any kids toy that required power. See also AIRCRAFT-REMOTE CONTROLLED.","원격 제어 자동차, 슬롯 카, 말하기 및 철자, 퍼비"],
["장난감","기계장치","TOYMech","TOY","Wind up robots, things like that. Toys with some mechanism or mechanical component.","와인드업 토이, 장난감 로봇, 와인딩 토이"],
["장난감","기타","TOYMisc","TOY","Toy sounds not fitting another category in this list.","액션 피규어, 인형, 동물 인형"],
["기차","브레이크","TRNBrake","TRN","Screeching metalic train brake wheels, subway brakes. Usually a piercing sound.","휴식, 비명, 갈기"],
["기차","달칵","TRNClak","TRN","Train clacks isolated, constant clacking of trains passing or running.","수다"],
["기차","문","TRNDoor","TRN","Train doors, sliding doors in passenger or freight trains. Some overlap with general DOORS category and possibly VEHICLES-DOOR.","기차 문, 지하철 문"],
["기차","디젤","TRNDiesl","TRN","Freight trains, large commercial diesel locomotives.","디젤 열차"],
["기차","전동","TRNElec","TRN","Commuter trains, elevated trains, light rail, SUBWAYS have their own category.","통근열차, 지역열차, 시내선, 시외열차, 경전철"],
["기차","고속","TRNHspd","TRN","Hi-Tech trains, Maglev, monorails, Hyperloops, bullet trains.","하이테크 열차, 자기부상열차, 모노레일, 하이퍼루프, 신칸센"],
["기차","경적","TRNHorn","TRN","Train horns, subway horns. A steam train whistle would likely go into WHISTLES-MECHANICAL.","기차 경적, 지하철 경적"],
["기차","내부","TRNInt","TRN","Interior trains, from Diesel to Commuter, onboard train sounds.","통근열차, 지방열차, 시내선, 도시간열차, 경전철, 화물열차, 지하철, 모노레일"],
["기차","기계장치","TRNMech","TRN","Coupling, decoupling and other mechanical sounds relating to trains. Levers, coal tender mechanics that are specific to a train.","분로, 분리"],
["기차","기타","TRNMisc","TRN","Train sounds not fitting another category in this list.","여러 가지 잡다한"],
["기차","증기","TRNSteam","TRN","Old steam powered trains, big smoke stack chugs.","증기기관차, 석탄열차"],
["기차","지하철","TRNSbwy","TRN","Subways, overtly 'underground' sounding trains, above group city trains probably best in TRAINS-ELECTRIC","지하철, 지하철, 튜브, RER"],
["기차","시가 전차","TRNTram","TRN","Trolleys, cable cars trams and streetcars. A Tram is 'pulled' along a cable, so not self-powered. An electric tram would go to TRAINS-ELECTRIC.","트램, 트롤리, 케이블카, 푸니쿨라, 그립카"],
["사용자 인터페이스","경보","UIAlert","UI","An alert tone or chime or notification. Something that gets Attention of User, startup chimes.","경고, 신호음, 문자 메시지, 알림, 시작"],
["사용자 인터페이스","삑 하는 소리","UIBeep","UI","Interface beeps, beeps while interacting with various technology, phones, computers. Also see BEEPS category.","컴퓨터 신호음, 전화 신호음"],
["사용자 인터페이스","딸깍 하는 소리","UIClick","UI","Typing clicks, button press clicks, response to input.","클릭, 탭, 입력"],
["사용자 인터페이스","데이터","UIData","UI","User interface calculations, scanning, thinking, text displayed on screen. Screen gak or garble.","데이터, 처리, 정보, 사고"],
["사용자 인터페이스","작은 결함","UIGlitch","UI","On Screen Glitches or Static. Malfunctioning computer or OS.","결함, 오작동, 실패, 커널 패닉, 전문가 명상 오류"],
["사용자 인터페이스","기타","UIMisc","UI","User Interface sounds not fitting another category in this list.","여러 가지 잡다한"],
["사용자 인터페이스","움직임","UIMvmt","UI","User interface slides, swipes, scrolls. Open, Close, Appear, DIsappear.","스와이프, 스크롤, 줌, 페이지"],
["식물","풀","VEGEGras","VEGE","Individual movement of grass elements in a studio or exterior environment.","풀이 바스락거림, 걷다, 건초, 밀"],
["식물","나뭇잎","VEGELeaf","VEGE","Individual movement of leaf elements in a studio or exterior environment. Jumping into a pile of leaves.","낙엽 소용돌이, 낙엽, 떨어지는 낙엽, 낙엽 더미"],
["식물","기타","VEGEMisc","VEGE","Vegetation and Foliage sounds not fitting another category in this list.","잎"],
["식물","나무","VEGETree","VEGE","Individual movement of tree and brand elements in a studio or exterior environment.","나무가 쓰러지다, 가지가 부러지다, 가지가 부러지다, 나뭇가지"],
["차량","경보","VEHAlrm","VEH","Not sirens, but just Car alarms, car alarm arm and disarm chirps.","차, 자동, 자동차, 자동차 알람, 팔 처프, 해제 처프, 포브"],
["차량","골동품","VEHAntq","VEH","Very old vehicles, such a Model A, Model T. Mainly cars, but possible other very old vehicles, trucks, tractors.","자동차, 자동, 자동차, 올즈모빌, 모델 a, 모델 t"],
["차량","ATV 전 지형 만능차","VEHAtv","VEH","All-Terrain Vehicle, three and four-wheelers, dune buggies, side by side.","사륜차, 삼륜차, 사륜차, 사륜차, 듄 버기"],
["차량","자전거","VEHBike","VEH","Bicycles, recumbent bikes, unicycles too. Any manner of pedal powered bicycle.","자전거, 자전거, 리컴번트, 외발자전거, 탠덤, bmx"],
["차량","브레이크","VEHBrake","VEH","Brake squeals and screeches of all kinds. TRAINS-BRAKE has its own category.","브레이크 끼익, 비명, 갈기"],
["차량","버스","VEHBus","VEH","City buses, school buses, Greyhound buses.","시내버스, 스쿨버스, 그레이하운드버스, 코치버스, 관광버스, 2층버스"],
["차량","자동차","VEHCar","VEH","All cars except overtly antique... add ERA to metadata to make searches easier. 1950s, 1960s...","자동차, 자동차, 자동차"],
["차량","공사","VEHCnst","VEH","Cranes, bulldozers, paving vehicles, any construction related vehicle goes here.","크레인, 불도저, 굴착기, 굴착기, 굴착기, 지게차"],
["차량","문","VEHDoor","VEH","Car, van, truck. Their doors all go here.","차, 자동, 자동차, 자동차 문, 밴 문, 트럭 문"],
["차량","전동","VEHElec","VEH","Electric golf carts, electric scooters, electric cars. A Tesla. Any variety of electric vehicle, even electric motorcycles.","세그웨이, 골프 카트, 전기 스쿠터, 전기 자동차, 전기 오토바이, 테슬라, 전기 고카트"],
["차량","비상","VEHEmrg","VEH","Specifically emegency vehicles like Firetrucks, Ambulances, Police cars. Isolated sirens would go still to VEHICLES-SIREN.","소방차, 소방차, 구급차, 경찰차, SWAT 밴"],
["차량","농장","VEHFarm","VEH","I'd put farm tractors here, Some overlap possibly with CONSTRUCTION vehicles. A riding lawn mower would best to MACHINES-GARDEN maybe.","트랙터, 콤바인, 허커, 수확기"],
["차량","화물","VEHFrght","VEH","Big Rigs, Lorry, Semi-truck, U-Haul trucks, not for TRAINS, which have their own category.","대형 굴착 장치, 트럭, 세미 트럭, u-haul 트럭, penske, 박스 트럭, 화물 트럭"],
["차량","지나는 소리","VEHBy","VEH","Generic or general vehicle pass bys, not 'traffic'. Bys for a specific car go with that car. For group passbys use AMBIENCE-TRAFFIC.","자동차, 자동, 자동차, 지나가다"],
["차량","경적","VEHHorn","VEH","Specifically car and vehicles horns. BOATS-HORNS and TRAINS-HORN have their own category. Fog horn would go into HORNS-AIR.","자동차, 자동차, 자동차, 자동차 경적"],
["차량","내부","VEHInt","VEH","Interior recordings (ambiences) for car, truck, van interiors, from passenger cars, to back of a moving truck, riding inside a bus.","자동차, 트럭, 밴, 인테리어, 운전, 온보드, 버스"],
["차량","고물","VEHJalop","VEH","Backfiring, poorly running vehicle. False starts, sputtering... In foreign language translate to MALFUNCTIONING. See also CARTOON-VEHICLE.","차, 자동, 자동차, 후프티, 고물차, 융커, 잘못된 시작, 실발, 오작동, 실화, 역효과"],
["차량","기계장치","VEHMech","VEH","Various mechanisms on a vehicle, like seatbelts, window cranks, door locks.","윈도우 크랭크, 글러브 박스, 앞유리, 와이퍼, 트렁크, 안전 벨트, 안전 벨트, 방향 지시등, 기어 변속"],
["차량","군용","VEHMil","VEH","Overtly military ground vehicles. Tanks and military trucks for example. Armored Personnel Carriers, military Jeeps. See also AIRCRAFT-MILITARY and BOATS-MILITARY.","탱크, APC, 장갑차, 험비, 지프"],
["차량","기타","VEHMisc","VEH","Vehicles sounds not fitting another category in this list.","설상차"],
["차량","오토바이","VEHMoto","VEH","Scooters, Motorcycles, Vespas, Motocross… All things 2 wheeled and powered. ATV goes to VEHICLES-ATV.","스쿠터, 오토바이, 오토바이, 베스파, 모터크로스, 먼지 자전거"],
["차량","경주","VEHRace","VEH","Racing cars or drag racing cars. Indy and Formula 1 cars, monster trucks, BOATS-RACING has its own category.","차, 자동, 자동차, 자동차 경주, 드래그 레이스 자동차, 인디, 포뮬러 1, 나스카, 그랑프리, 몬스터 트럭"],
["차량","사이렌","VEHSirn","VEH","Police, Firetruck, Ambulance sirens. Any vehicle siren. See also VEHICLES-EMERGENCY if engine sounds are present also.","구급차, 경찰, 사이렌, 소방차, 소방관"],
["차량","타이어 미끄러지는 소리","VEHSkid","VEH","Tire skids, peel-outs. Other tire sounds go in VEHICLES-TIRES.","타이어 미끄러짐, 벗겨짐, 처프, 번아웃"],
["차량","서스펜션","VEHSusp","VEH","Suspension squeaks and rattles, for any car, truck, semi. Suspensions springs. A car or truck on a very rough road.","서스펜션, 충격 스프링, 삐걱 거리는 소리, 덜거덕 거리는 소리"],
["차량","타이어","VEHTire","VEH","Tire rolls on various surfaces, tire whines, no engine sounds, isolated tire sounds. A flat tire flop.","타이어, 타이어, 롤"],
["차량","트럭 밴 & SUV","VEHTruck","VEH","Passenger Trucks, pickup trucks, Vans and SUVs. Commercial trucks go in VEHICLES-FREIGHT."," 자동차, 자동, 자동차, 승용차, 픽업 트럭, 밴, suv, 평판,"],
["차량","다용도","VEHUtil","VEH","Golf carts, cushmans, traffic, gator, small motorized utility vehicles.","utv, sxs, 나란히, rzr, 레인저, 쿠시맨, 게이터"],
["차량","왜건","VEHWagn","VEH","Old wood wagon, horse drawn carts, carriages, buggies. A Stagecoach.","마차, 역마차, 버기카, 마차, 나무 카트"],
["차량","창문","VEHWndw","VEH","Powered windows for any vehicles, crank windows should go in VEHICLES-MECHANISM.","자동차, 자동차, 자동차, 자동 창, 파워 윈도우"],
["목소리","외계인","VOXAlien","VOX","Weird alien vocals here.","외계어, 츄바카"],
["목소리","아기","VOXBaby","VOX","Very young babies through toddler, non-word vocals, cut vocals.","옹알이, 옹알이, 야단법석, snuffle"],
["목소리","환호","VOXCheer","VOX","A single person cheering. For a group use CROWDS-CHEERING.","박수, 우우, 환호, 야이, 함성, 우후, 고함"],
["목소리","어린이","VOXChld","VOX","Various vocals for a child or a teenager. For non-discernible vocals for a very young child use VOICES-BABY.","어린이, 청소년, 트윈"],
["목소리","울음소리","VOXCry","VOX","A single person crying.","울다, 삐죽거리다, 흐느끼다, 훌쩍이다, 울부짖다, 야단법석, 부상당하다"],
["목소리","노력","VOXEfrt","VOX","A single fight and vocal efforts, single grunts, and things like that. Boxing match vocals, tennis grunts.","노력, 투덜거림, 고군분투, 긴장, 힘쓰다"],
["목소리","여자","VOXFem","VOX","Any generic female vocal or dialog or misc vocal that doesn't fit somewhere else.","여자, 여성"],
["목소리","방송","VOXFutz","VOX","P.A. Speakers, Airport announcements, Hospital announcements.","연사, 공개 연설, 발표"],
["목소리","역사적인","VOXHist","VOX","For storing famous speeches, famous news broadcasts, presidential speeches.","연설, 강의, 방송, 뉴스, 역사"],
["목소리","웃다","VOXLaff","VOX","A single person laughing.","낄낄 웃다, 킬킬 웃다, 웃다, 야옹, 고함치다, 미치광이 같은, 히스테리"],
["목소리","남성","VOXMale","VOX","Any generic male vocal or dialog or misc vocal that doesn't fit somewhere else.","남자, 남자"],
["목소리","기타","VOXMisc","VOX","The Voice category is for single voices. Groups of people go into the CROWDS categories.","여러 가지 잡다한"],
["목소리","반응","VOXReac","VOX","A single Ooo or Aah and things of that nature.","오, 우, 우, 아, 아, 아, 어, 엠, 흠, 흠"],
["목소리","비명","VOXScrm","VOX","A single scream or yell, battle cry, agonizing death.","고함, 고함, 비명, 죽음, 추락"],
["목소리","명음","VOXSing","VOX","A single voice singing, a child singing. For a crowd, use CROWDS-SINGING","노래, 허밍, 디티"],
["목소리","속삭임","VOXWhsp","VOX","A single whispering voice. The crowd equivalent would be CROWDS-QUIET.","속삭이다, 중얼거리다, 쉿"],
["물","거품","WATRBubl","WATR","Single or continuous bubbles. Water boiling on a stove, fish tank bubbles.","거품, 종기, 끓인다, blub, glub, 가마솥, 물약"],
["물","배수","WATRDran","WATR","Draining gurgling water, pulling in air with it as it drains, think a kitchen sink drain, or a storm drain, shower drain.","배수구, 쇳소리, 자갈, 하수구, 샤워기, 싱크대, 빗물 배수관"],
["물","똑똑 떨어지는 소리","WATRDrip","WATR","Water dripping, slow to fast. A cave drip, a leaking pipe dripping or a kitchen faucet dripping.","뚝뚝, 뚝뚝, 뚝뚝, 뚝뚝, 물방울, 누출, 동굴"],
["물","탄산 빠지는 소리","WATRFizz","WATR","That sound of Alka-Seltzer in a cup, air fizzing in water. Carbonated beverages.","fizz, sizzle, seltzer, 거품, 히스"],
["물","흐르는","WATRFlow","WATR","General water flowing, in our case as in a river, creek or stream. Steady water. Rapids would fall under WATER-TURBULENCE, and WATERFALL has its own subcategory","강, 흐름, 작은 만, 흐름, 물줄기, 지류, 시내, 런넬, 개울, 봄"],
["물","분수","WATRFoun","WATR","Water features and fountains, trickles or flows for a fountain, splashy fountains. From tiny to large city fountains.","분수, 물보라, 물방울, 히스"],
["물","임팩트","WATRImpt","WATR","Percussive water impact, large crash or slam of water, as in huge wave hitting an object. Bigger and sharper than a SPLASH","스플래쉬, 벨리플롭, 캐논볼, 뎁스 차지, 스플루시"],
["물","철썩","WATRLap","WATR","Water splashing against something like against the side of a boat or canoe, or a dock. Also meant for very small waves lapping on shore, like gentle very small waves at night.","리플, 랩, 선체, 슬랩, 슬로시"],
["물","기타","WATRMisc","WATR","Water sounds not fitting another category in this list.","여러 가지 잡다한"],
["물","움직임","WATRMvmt","WATR","Movement in water but not underwater (see WATER-UNDERWATER) Drags through water, swimming movements, sweeps of objects through water. Thrashing in water.","slosh, 웨이드, 스플래시, 스윕, 트레드"],
["물","하수","WATRPlmb","WATR","Household plumbing, like a sink running, a toilet flush, the shower running. DRAIN has its own subcategory.","변기, 세면대, 샤워기,"],
["물","붓는 소리","WATRPour","WATR","Pouring water, onto ground, into a cup. Overlap with FOOD & DRINK-POUR.","따르다, 채우다, 버리다, 비우다"],
["물","튀기는 소리","WATRSplsh","WATR","Water splashes of all kind, a person diving into a pool, a whale cresting, throwing a rock into water.","스플래시, 수영, 웨이드, 잠수, 급강하, 슬로시, 잠수"],
["물","스프레이","WATRSpray","WATR","Big sprays of a wave crash, to a hose spray.","스프레이, 분출, 분출, 분출, 뿌리다"],
["물","증기","WATRStm","WATR","Very wet hisses, radiators, saunas. Hot wet steam.","분출, 안개, 증기, 젖은 히스, 스퍼터"],
["물","서핑","WATRSurf","WATR","The general roar of the ocean, not the sport. Constant ocean roaring waves.","해안선, 해안선, 해변, 해변, 빨래"],
["물","난류","WATRTurb","WATR","Very big splashy water. Whirlpools, big rapids on a river. Dangerous water.","소용돌이, 파도 풀, 여울, 소용돌이, 소용돌이"],
["물","수중","WATRUndwtr","WATR","Specifically underwater sounds, flows, current and movement, Swimming underwater. See also AMBIENCE-UNDERWATER and WATER-MOVEMENT as well.","수중, 흐름, 난기류"],
["물","폭포","WATRFall","WATR","Waterfalls from small cascading ones to Niagara falls.","폭포, 계단식, 댐, 급류, 나이아가라"],
["물","파도","WATRWave","WATR","For general water waves, distinct waves. General ocean roar to go in WATER-SURF, and tiny waves to WATER-LAPPING. See also NATURAL DISASTERS-TSUNAMI.","파도, 방파제, 조수, 해변, 방파제, 래핑"],
["무기","갑옷","WEAPArmr","WEAP","Knights armor movement, hits. Shields, chainmail armor, leather armor with buckles.","갑옷, 사슬 갑옷, 투구, 비늘 갑옷, 흉갑, 흉갑, 도마루, 부목, 하라마키, 방패"],
["무기","화살","WEAPArro","WEAP","Arrow slides, arrow impacts. An arrow by would likely be a SWOOSHES-SWISH. See also WEAPONS-BOW.","화살, 볼트, fletch, 떨림"],
["무기","도끼","WEAPAxe","WEAP","Specifically a weaponized ax. Possible overlap with WEAPONS-SWORD or even WEAPON-POLEARM.","도끼, 도끼, 자르다, 던지는 도끼"],
["무기","둔기","WEAPBlnt","WEAP","Blunt weapons, like maces and flails, but also nightsticks.","클럽, 박쥐, 철퇴, 공과 사슬, 쌍절곤, 전쟁망치, 워해머, 통널, 황동 너클, 도리깨, 톤파, 밤봉, 곤봉"],
["무기","활","WEAPBow","WEAP","Bows and Crossbows, articulation, twangs, bolts being loaded. Bow releases. See also WEAPON-ARROW.","장궁, 복합 상자, 석궁"],
["무기","칼","WEAPKnif","WEAP","Smaller knives, WEAPONS-SWORDS has it own subcategory here.","스위치블레이드, 잭나이프, 버터플라이 나이프, 사냥용 칼, 만능 칼, 클리버, 푸처 나이프, 트렌치 나이프, 셰프 나이프"],
["무기","기타","WEAPMisc","WEAP","Weapon sounds not fitting another category in this list.","고무총"],
["무기","폴암","WEAPPole","WEAP","A long spear or long poled weapon with sharp components at the end, like a harpoon.","창, 파이크, 작살, 할버드, 자벨린, 도끼, 폴락스"],
["무기","공성","WEAPSiege","WEAP","A siege weapon is a device designed to break or circumvent fortifications, catapults, trebuchets. Ancient artillery.","투석기, 투석기, 공성추, 발리스타, 공성탑"],
["무기","검","WEAPSwrd","WEAP","Swords, clashing, parrying. Sword rings and hits. STABS would go to GORE category. Sword draws, shings.","팔치온, 시미타, 브로드소드, 레이피어, 롱소드, 사무라이, 커틀라스, 펜싱 검, 카타나, 마체테, 세이버, 바이킹 검, 호일"],
["무기","채찍","WEAPWhip","WEAP","Whip cracks. Make Indiana Jones proud.","bullwhip, 말 채찍, 채찍질, 채찍질"],
["날씨","우박","HAIL","HAIL","Hail on various surfaces.","우박, 얼음, 진눈깨비"],
["날씨","기타","WTHR","WTHR","Weather sounds not fitting another category in this list. See also NATURAL DISASTER category.","여러 가지 잡다한"],
["날씨","폭풍","STORM","STORM","Composite storms, wind, rain, thunder, where elements aren't isolated. Mixed storm composite recordings. Also see WIND-TURBULENT for wind only elements and NATURAL-DISASTER.","허리케인, 뇌우, 태풍, 진눈깨비, 모래폭풍, 토네이도, 사이클론, 우박,"],
["날씨","우뢰","THUN","THUN","Thunder and lightning, dry, wet, distant rumbles to sharp thunder cracks. Combination RAIN & THUNDER may best go into WEATHER-STORM","뇌우, 번개, 벼락, 벼락, 번개, 천둥, 균열, 롤, 럼블"],
["휘파람","인간","WHSTHmn","WHST","Human whistles, wolf-whistles. See also CARTOON-WHISTLES.","휘파람, 환호, 인간, 늑대 휘파람, 신호"],
["휘파람","기계적","WHSTMech","WHST","Train whistles, referee whistles, tea pot whistles, etc, any whistle not made by a human.","기선, 심판, 툿, 경찰 휘파람, 차 주전자, 기차 휘파람"],
["휘파람","기타","WHSTMisc","WHST","Whistle sounds not fitting another category in this list.","심판, 노즈 플루트"],
["바람","디자인","WINDDsgn","WIND","Designed or manufactured or artificial winds, wind machines, synth winds.","윈드 머신, 합성, 인공, 음색"],
["바람","일반","WIND","WIND","Base and general wind category.","여러 가지 잡다한"],
["바람","돌풍","WINDGust","WIND","For more singular gusts or buffets, accents to cut into other winds. Usually shorter. A constant buffeting wind better off in the GENERAL or TURBULENT category.","거센 바람"],
["바람","내부","WINDInt","WIND","Interior wind, through window, or crack in door. Wind through chimney or vent pipe, but see also WIND-TONAL for overtly tonal winds and whistles.","인테리어, 셔터, 딸랑이, 신음, 초안"],
["바람","음조의","WINDTonl","WIND","Wind howls, wind in wires, wind whistles, overtly tonal winds.","울부짖음, 휘파람, 신음, 음조"],
["바람","난류","WINDTurb","WIND","Extremely violent wind, big buffeting, huge storm winds. Possible overlap with NATURAL DISASTER-TORNADO or WEATHER-STORM.","뷔페, 사나운 바람, 강풍, 격렬한 바람, 뷔페"],
["바람","식물","WINDVege","WIND","Wind through foliage, vegetation, grass, trees, leaves, plants.","단풍, 초목, 잔디, 나무, 잎, 식물, 부스럭"],
["창문","가리개","WNDWCover","WNDW","Window curtains, blinds, shutters. So a window covering, not the window itself.","커튼, 블라인드, 셔터, 정전, 음영"],
["창문","철물","WNDWHdwr","WNDW","Window latches, cranks, locks. Window hardware.","창 래치, 창 크랭크, 창 잠금 장치, 창 봉인"],
["창문","노크","WNDWKnck","WNDW","Knocking on various window surfaces, knocking on GLASS.","노크, 유리창, 딸랑이"],
["창문","금속","WNDWMetl","WNDW","Metal framed windows, open and close.","금속 프레임"],
["창문","기타","WNDWMisc","WNDW","Window sounds not fitting another category in this list.","여러 가지 잡다한"],
["창문","플라스틱","WNDWPlas","WNDW","Plastic framed windows, plexiglass windows. Vinyl framed windows, open and close.","플라스틱 프레임"],
["창문","목재","WNDWWood","WNDW","Wood framed windows, open and close.","나무 프레임"],
["날개","새","WINGBird","WING","Bird wing flaps, hummingbirds, pigeon wings. Group or single.","새의 날개, 펄럭이다, 펄럭이다"],
["날개","생물","WINGCrea","WING","Dragon wings, fairy wings, any manner of creature and monster wings.","용의 날개, 요정의 날개, 그리핀의 날개, 스핑크스의 날개, 천사의 날개, 봉황의 날개, 거대한 새의 날개"],
["날개","곤충","WINGInsc","WING","Fly and bee wings, dragonflies, moths, butterflies. Any insect wings. Some overlap and confusion with ANIMALS-INECTS likely.","파리, 벌, 잠자리, 나방, 나비, 딱정벌레, 풍뎅이, 말벌, 말벌, 메뚜기"],
["날개","기타","WINGMisc","WING","Wing sounds not fitting another category in this list.","여러 가지 잡다한"],
["목재","부서지는 소리","WOODBrk","WOOD","Wood breaks, shatters, cracks, crunches. Any destruction of wood that breaks the piece.","파손, 균열, 찢어짐, 산산조각, 크런치, 파편"],
["목재","충돌 및 파편","WOODCrsh","WOOD","Group wood crashes and debris, and pieces falling, as in after an explosion.","가을, 파편, 충돌, 떨어졌다, 목재"],
["목재","마찰","WOODFric","WOOD","Wood stress, especially creaks. But also scrapes, squeaks.","스트레스, 긁힘, 삐걱거리는 소리, 삐걱거리는 소리, 삐걱거리는 소리"],
["목재","손으로 만지는 소리","WOODHandl","WOOD","Handling a wooden object, picking up, setting down, etc. Some overlap or confusion with WOOD-MOVEMENT.","핸들, 잡기, 세트, 픽업, 내려 놓기, 던지기, 잡기"],
["목재","임팩트","WOODImpt","WOOD","Singular wood hits, drops, impacts, board hits. Group wood destruction goes into CRASH. Resonant wood bonks or hits. Hitting your head on a doorframe.","치다, 떨어뜨리다, 충격, 충돌, 쿵, 찰칵, 땡그랑, 찰칵"],
["목재","기타","WOODMisc","WOOD","Wood sounds not fitting another category in this list.","여러 가지 잡다한"],
["목재","움직임","WOODMvmt","WOOD","Wood movement including rattles, drag, slides, rolls. Group pieces of wood moving together.","드래그, 롤, 딸랑이, 흔들림"],
["목재","음조의","WOODTonl","WOOD","Tonal bowed wood sounds, ringing wood.","숙이고, 반지, wronk, shing, 날실"]]
